City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Jalu,LY,84.4,clear sky,29.0331,21.5482,صاحبة الفخامة
12,Hithadhoo,MV,83.84,broken clouds,-0.6,73.0833,Scoop Guest House
13,Bengkulu,ID,83.05,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
14,Sheregesh,RU,76.91,overcast clouds,52.9209,87.9869,Akvilon Hotel
19,Thinadhoo,MV,83.97,scattered clouds,0.5333,72.9333,
21,Mgandu,TZ,76.6,clear sky,-5.95,34.1333,
26,Bechem,GH,75.97,overcast clouds,7.0903,-2.025,Orange Hotel
31,Japura,ID,88.92,broken clouds,-0.3167,102.35,Rumah mbah Jamah
37,Kralendijk,BQ,80.58,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
41,Alice Town,BS,83.17,scattered clouds,25.7167,-79.3,Bimini Big Game Club Resort & Marina
42,Waddan,LY,82.2,clear sky,29.1614,16.139,محل الشريف محمد العايب
46,Souillac,MU,79.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
58,Sao Filipe,CV,75.02,overcast clouds,14.8961,-24.4956,Hotel Xaguate
61,Masallatah,LY,78.03,clear sky,32.6167,14.0,Mustafa Taher Sowaidan
65,Sarh,TD,85.98,overcast clouds,9.1429,18.3923,Domicile 1sur le goudron
66,Bambous Virieux,MU,79.05,scattered clouds,-20.3428,57.7575,Casa Tia Villa
70,Mahebourg,MU,79.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
73,Dese,ET,78.17,overcast clouds,11.1333,39.6333,Joamla Hotel
78,Hamilton,US,77.25,mist,39.1834,-84.5333,Six Acres Bed & Breakfast
79,Kalmunai,LK,88.52,overcast clouds,7.4167,81.8167,VS Villa
81,Saint-Philippe,RE,80.19,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
85,Maxixe,MZ,76.59,clear sky,-23.8597,35.3472,Oceano
89,Bereda,ES,76.96,broken clouds,43.2686,-7.5406,Pazo de Verdes
92,Saint-Georges,GD,80.28,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
98,Torrelodones,ES,85.24,clear sky,40.5765,-3.9266,Los Peñascales
99,Dangriga,BZ,80.33,overcast clouds,16.9692,-88.2321,Chaleanor Hotel
100,Quelimane,MZ,77.22,few clouds,-17.8786,36.8883,Hotel Flamingo
102,Saint-Leu,RE,79.66,broken clouds,-21.15,55.2833,La Caz Oceane
104,Takoradi,GH,81.73,broken clouds,4.8845,-1.7554,Raybow International Hotel
106,Xai-Xai,MZ,76.03,clear sky,-25.0519,33.6442,Complexo da Familia
107,Owando,CG,84.69,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
118,Bonthe,SL,79.5,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
121,Dinguiraye,GN,79.12,clear sky,11.3,-10.7167,
124,Bauchi,NG,83.8,overcast clouds,10.5,10.0,
125,Pyatnitskoye,RU,78.1,few clouds,50.4233,37.8273,
128,The Valley,AI,80.1,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
129,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
131,Altay,CN,82.29,overcast clouds,47.8667,88.1167,Jinqiao Hotel
134,Conakry,GN,77.07,light rain,9.538,-13.6773,Riviera Royal Hotel
135,Kaabong,UG,77.2,clear sky,3.4836,34.1492,Madona Guest House Kaabong
149,Bandar-E Anzali,IR,82.51,clear sky,37.4727,49.4622,هتل بیاچ
150,Georgetown,MY,87.73,thunderstorm,5.4112,100.3354,Cititel Penang
154,Luangwa,ZM,78.62,clear sky,-15.6167,30.4167,Gerasimos Safari Lodge
157,Abu Samrah,SY,83.14,clear sky,35.3029,37.1841,
159,Mikumi,TZ,81.21,clear sky,-7.4041,36.9831,Morio Motel and Campsite
160,Gat,IL,85.78,clear sky,31.61,34.7642,OlusHome
161,Muros,ES,80.69,clear sky,42.7762,-9.0603,Apartment Av. Castelao
164,West Bay,KY,82.0,overcast clouds,19.3667,-81.4167,Calypso Cove
165,Hoima,UG,84.63,broken clouds,1.4356,31.3436,Tik Hotel
167,Boysun,UZ,87.93,clear sky,38.2061,67.1986,Gaza Hotel
168,Dunmore Town,BS,80.33,clear sky,25.5,-76.65,Coral Sands Hotel
178,Virginia Beach,US,80.64,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
181,Wajir,KE,82.36,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
182,Oussouye,SN,80.78,overcast clouds,12.485,-16.5469,Auberge du Routard
195,Inhambane,MZ,76.26,clear sky,-23.865,35.3833,Oceano
196,Buchanan,LR,80.71,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
197,Kindu,CD,86.7,broken clouds,-2.95,25.95,Résidence Okanda
198,Padang,ID,84.25,light rain,-0.9492,100.3543,Mercure Padang
200,Suruc,TR,84.36,clear sky,36.9761,38.425,PEHLİVANKESMESİ KÖYÜ
206,Mezhdurechensk,RU,82.74,broken clouds,53.6942,88.0603,Apartments Mezhdurechensk
207,Sayyan,YE,80.49,overcast clouds,15.1718,44.3244,ملاطف ابوحورية
209,Atasu,KZ,78.33,clear sky,48.6814,71.6433,Dostyk
212,Bayir,TR,84.72,few clouds,37.2687,28.2167,Hotel Babadag
216,Bud,US,81.36,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
217,Mao,ES,84.76,clear sky,39.8885,4.2658,ARTIEM Capri
225,Aksay,RU,84.42,overcast clouds,47.26,39.87,Chernaya Zhemchuzhina
227,Mattru,SL,75.9,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
228,Kalemie,CD,79.23,few clouds,-5.9475,29.1947,Mahobilali
230,Victoria,HK,79.97,heavy intensity rain,22.2855,114.1577,Mini Central
231,Beloha,MG,78.71,clear sky,-25.1667,45.05,
233,Belem,BR,75.24,clear sky,-1.4558,-48.5044,Mercure Belém Boulevard
234,Ibb,YE,87.26,scattered clouds,13.9667,44.1833,Hotel Amenities
236,Muli,MV,83.86,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
241,Les Cayes,HT,75.67,broken clouds,18.2,-73.75,Villa Orphee
242,Mucurapo,TT,75.02,overcast clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
248,Hobyo,SO,87.17,clear sky,5.3505,48.5268,Iftin hotel hobyo
250,Taraz,KZ,86.41,overcast clouds,42.9,71.3667,Comfort Inn
251,Marsa Matruh,EG,80.8,scattered clouds,31.3525,27.2453,Beau Site
252,Jumla,NP,80.11,scattered clouds,29.2747,82.1838,Royal Garden Hotel
254,Pshekhskaya,RU,80.69,overcast clouds,44.696,39.7967,Gostevoy Dom Sorento
262,Kargasok,RU,76.59,broken clouds,59.0556,80.8572,Hotel Kargasok
265,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
266,Grand Gaube,MU,79.2,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
267,Eydhafushi,MV,83.7,overcast clouds,5.1033,73.0708,Soneva Fushi
270,Iralaya,HN,79.97,overcast clouds,15.0,-83.2333,Iglesia morava renovada
273,Goreloye,RU,75.83,clear sky,52.937,41.5043,Berendey
274,Odweyne,SO,87.66,broken clouds,9.4092,45.064,Eng Hiirey House
276,Madison,US,79.75,clear sky,34.7334,-86.5667,Embassy Suites by Hilton Huntsville Hotel & Spa
279,Meulaboh,ID,84.04,broken clouds,4.1363,96.1285,Kost Pria
281,Cayenne,GF,76.08,mist,4.9333,-52.3333,Hôtel Le Dronmi
282,Mangrol,IN,88.45,scattered clouds,21.1167,70.1167,Hotel The Royal Honours
284,Uvinza,TZ,82.96,few clouds,-5.1036,30.3911,Crown Lodge and lounge
290,Salalah,OM,88.36,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
294,Fougamou,GA,79.3,overcast clouds,-1.2154,10.5838,Résidence d'Hôtes Bapedy
302,Puerto Cabezas,NI,77.23,overcast clouds,14.0351,-83.3888,Cabaña Caribe
305,Khandbari,NP,84.11,broken clouds,27.3747,87.2039,Sainik Hotel And Lodge
312,Kismayo,SO,83.07,few clouds,-0.3582,42.5454,Agan-Hotel
317,Kutum,SD,83.26,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
321,Faya,SA,86.52,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
322,Tema,GH,81.01,clear sky,5.667,-0.0166,Beulah Royale Hotel Tema
325,Manavgat,TR,76.15,overcast clouds,36.7867,31.4431,Lake & River Side Hotel & Spa
327,Axim,GH,81.25,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
329,Gairo,IT,78.17,clear sky,39.8497,9.5047,La Nuova Luna
337,Durusu,TR,75.83,clear sky,41.3053,28.6767,Durusu Talebe Yurdu
340,Cumana,VE,75.83,overcast clouds,10.4635,-64.1775,Posada Acuarela Los Roques
341,Marsh Harbour,BS,79.86,few clouds,26.5412,-77.0636,Abaco Beach Resort
343,Verkhniy Baskunchak,RU,82.18,clear sky,48.2256,46.7217,Kombat
348,Abu Kamal,SY,88.74,clear sky,34.4506,40.9171,البوكمال
356,Svrljig,RS,75.87,scattered clouds,43.4133,22.1211,apartman Viktor
358,Corinto,GR,85.41,clear sky,37.9407,22.9573,Ephira Hotel
360,Bubaque,GW,78.15,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
363,Chibuto,MZ,75.67,clear sky,-24.6867,33.5306,Residência Masculina da Escola Superior de Negocios e Empreendedorismo de Chibuto
364,Urumqi,CN,88.75,few clouds,43.801,87.6005,Hua Ling Grand Hotel Urumqi
370,Xuddur,SO,88.32,clear sky,4.1213,43.8894,Banjanay Hotel
372,Tabriz,IR,80.06,dust,38.08,46.2919,Sina Hotel
377,Ziway,ET,78.17,broken clouds,7.9333,38.7167,Haile Resort Ziway Batu
378,Guarda,PT,80.91,overcast clouds,40.5373,-7.2658,Hotel Lusitânia Congress & Spa
380,Karacabey,TR,79.18,clear sky,40.2152,28.4038,Uludağ Üniversitesi Sadık Yılmaz Öğrenci Yurdu
383,Mbini,GQ,80.44,overcast clouds,1.574,9.6134,
393,Shetpe,KZ,89.64,overcast clouds,44.1667,52.1167,Rtsm Shetpe Analog
398,Warri,NG,83.44,light rain,5.5167,5.75,BON Hotel Delta
401,Jammal,TN,82.08,clear sky,35.6223,10.757,نهج ابن خلدون
402,Dhankuta,NP,79.81,broken clouds,26.9833,87.3333,Hotel Kanjirowa
407,Bara,NG,86.56,broken clouds,10.3744,10.7288,
412,Saint-Joseph,RE,79.18,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
414,Mahibadhoo,MV,83.46,overcast clouds,3.7833,72.9667,Omadhoo Inn
415,Sidi Ali,DZ,84.25,few clouds,36.0998,0.4206,Complexe touristique haje bezine
416,Karaton,ID,81.46,light rain,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
418,Andros Town,BS,80.56,clear sky,24.7,-77.7667,Hanks place
420,Mubi,NG,88.23,broken clouds,10.2676,13.2644,LASVEGAS BAR AND MOTEL
423,Port-Gentil,GA,80.56,scattered clouds,-0.7193,8.7815,Fengshui Residence
424,Ion Corvin,RO,79.29,clear sky,44.1167,27.8,Cave Monastery of St. Andrew
429,Dingle,PH,84.65,light rain,10.9995,122.6711,SEGAYA PROPERTY
432,Betare Oya,CM,77.65,light rain,5.6,14.0833,Auberge Tembina Betaré Oya
434,Sibut,CF,82.22,overcast clouds,5.718,19.0739,
435,Rameswaram,IN,83.84,overcast clouds,9.2833,79.3,Daiwik Hotels Rameswaram
437,Mantua,IT,82.09,clear sky,45.1667,10.7833,Hotel la Favorita
438,Bukoba,TZ,76.01,light rain,-1.3317,31.8122,Elct Bukoba Hotel and Tours
444,Lucapa,AO,84.13,clear sky,-8.4192,20.7447,Lírio Mendes
449,Kavaratti,IN,83.7,moderate rain,10.5669,72.642,Hotels in Lakshadweep Islands
451,Lavumisa,SZ,75.0,overcast clouds,-27.31,31.892,ROADSIDE B&B
452,Harper,LR,81.36,clear sky,4.375,-7.7169,Screensaver
454,Kyabe,TD,85.33,overcast clouds,9.4515,18.9449,
455,Mumford,GH,80.44,scattered clouds,5.2618,-0.759,Spanish Villa
456,Cockburn Town,TC,79.63,clear sky,21.4612,-71.1419,Osprey Beach Hotel
462,Panjakent,TJ,88.61,clear sky,39.4952,67.6093,Salom Hostel
463,Road Town,VG,78.89,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
464,Tsiroanomandidy,MG,78.51,clear sky,-18.7667,46.0333,Hotel Ravinala
470,Kudahuvadhoo,MV,83.66,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
471,Utuado,PR,75.61,few clouds,18.2655,-66.7004,Western Union
473,Quatre Cocos,MU,78.1,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
475,Cap Malheureux,MU,78.48,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
479,Betanzos,ES,77.97,clear sky,43.2804,-8.2147,Hotel Garelos Betanzos
483,Tonj,SS,89.56,overcast clouds,7.2737,28.6822,Lakan Hotel
485,Saint-Francois,FR,75.67,clear sky,46.4154,3.9054,Manoir Du Bonheur
488,Savalou,BJ,82.15,scattered clouds,7.9281,1.9756,Hotel F&F
490,La Asuncion,VE,76.66,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
495,Krasnogorskoye,RU,78.84,overcast clouds,52.2953,86.1979,"Gostinitsa - Baza Otdykha ""Krasnogor'ye"""
496,Ugoofaaru,MV,83.19,overcast clouds,5.6667,73.0,Ungoofaaru Inn
501,Adana,TR,75.22,broken clouds,36.985,35.2881,ibis Adana
502,Shamkhal,RU,78.78,scattered clouds,43.0596,47.3373,
506,Ayagoz,KZ,78.03,broken clouds,47.9714,80.4392,ХАН
510,San Andres,CO,80.67,light rain,12.5847,-81.7006,Hotel Arena Blanca
512,Bria,CF,83.52,overcast clouds,6.5423,21.9863,WFP Guesthouse
514,Abha,SA,88.05,clear sky,18.2164,42.5053,Abha Hotel
516,Islahiye,TR,77.77,light rain,37.025,36.6306,İslahiye Sabanci Teachers
519,Ajdabiya,LY,81.21,clear sky,30.7554,20.2263,Almadina Hotel
523,Albemarle,US,79.36,clear sky,35.3501,-80.2001,"Holiday Inn Express & Suites Albemarle, an IHG Hotel"
527,Mogadishu,SO,82.31,few clouds,2.0371,45.3438,Hotel Juba
528,Angoche,MZ,79.57,clear sky,-16.2325,39.9086,Guest House HESADA
531,Kedrovyy,RU,84.61,light rain,56.1667,91.8167,
534,Sile,TR,75.87,clear sky,41.1754,29.6133,Phellos Suites
535,Rafai,CF,86.99,overcast clouds,4.95,23.9167,
537,Sur,OM,89.94,clear sky,22.5667,59.5289,Sur Plaza Hotel
539,Rincon,US,81.86,clear sky,32.296,-81.2354,Days Inn Rincon
540,Menongue,AO,75.15,clear sky,-14.6585,17.691,Ritz Lauca
543,Sciacca,IT,87.03,clear sky,37.5082,13.0881,Hotel Aliai
547,Nyanguge,TZ,78.93,few clouds,-2.55,33.2,Macho lodge
549,Belyy Yar,RU,83.86,clear sky,53.6039,91.3903,Pasportnyy Stol
551,Massaguet,TD,87.96,broken clouds,12.4755,15.4365,Alwatane
554,Aras,ES,77.41,clear sky,42.5617,-2.356,Jardines de Viana Spa
556,Sao Tome,ST,79.61,broken clouds,0.3365,6.7273,Pestana Miramar São Tomé
563,Koungou,YT,85.71,scattered clouds,-12.7336,45.2042,Villa Netibor
568,Kamina,CD,82.89,clear sky,-8.7386,24.9906,Guest House Florvia
572,High Rock,BS,78.82,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
574,Benguela,AO,78.37,clear sky,-12.5763,13.4055,Hotel Praia Morena
575,Kathmandu,NP,84.42,broken clouds,27.7167,85.3167,Hotel Shanker Kathmandu
576,Boyabat,TR,81.68,clear sky,41.4689,34.7667,Kolaz Palas Otel
579,Micheweni,TZ,80.01,clear sky,-4.9667,39.8333,
581,Edirne,TR,85.8,clear sky,41.6772,26.556,Rys Hotel & Restaurant
583,Zemio,CF,86.68,overcast clouds,5.0314,25.1361,OCHA Office
592,Kondoa,TZ,77.04,broken clouds,-4.9,35.7833,Bab Al Shams Inland Lodge
596,Sopotnica,MK,75.56,clear sky,41.2947,21.155,
597,Valdosta,US,76.98,broken clouds,30.8327,-83.2785,Courtyard by Marriott Valdosta
599,Nijar,ES,76.66,clear sky,36.9665,-2.206,La Casa del Cine
600,Santo Tomas,PH,87.57,broken clouds,14.1079,121.1414,Microtel by Wyndham Batangas
603,Tabou,CI,80.4,clear sky,4.423,-7.3528,hotêl doufoulougou
604,Marrakesh,MA,80.67,scattered clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
607,Kuntaur,GM,82.06,broken clouds,13.6667,-14.8833,Kairoh Garden Kuntaur
614,Maghar,IL,79.38,scattered clouds,32.8898,35.407,אירוח כפרי - קיבוץ מורן
617,Saint-Pierre,RE,80.28,clear sky,-21.3393,55.4781,Alize Plage
618,Shubarshi,KZ,75.94,clear sky,48.5872,57.1869,
619,Sibiti,CG,77.5,overcast clouds,-3.6819,13.3499,Gaby et confort
620,Ensley,US,82.53,clear sky,30.5188,-87.2728,Holiday Inn Express & Suites Pensacola W I-10
623,Karpathos,GR,80.56,few clouds,35.507,27.2132,Alex
627,Dwarka,IN,88.39,scattered clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
629,Pirganj,BD,88.7,overcast clouds,25.8523,88.3618,Modern Hostel
630,Kayes,ML,84.06,clear sky,14.0,-11.0,
631,Ascension,US,79.07,clear sky,30.2169,-90.9001,Highland Inn
633,Coria,ES,87.46,overcast clouds,39.9879,-6.5377,Hotel San Cristóbal
639,Seminole,US,80.87,clear sky,28.7086,-81.2081,Ono Hot Dog Cart and Catering Lemonade and Shaved Hawaiian Ice
643,Aketi,CD,85.64,overcast clouds,2.7388,23.7833,
647,Kabare,CD,75.22,clear sky,-2.4683,28.8242,Hôtel Panorama
652,Kibala,TD,86.18,overcast clouds,9.1104,18.3463,hotel safari
654,Umm Kaddadah,SD,88.02,overcast clouds,13.6017,26.6876,
657,Rescaldina,IT,82.92,clear sky,45.6165,8.9538,UNAHOTELS Malpensa
661,Beyneu,KZ,88.77,broken clouds,45.3167,55.2,NUR
662,Buarcos,PT,86.23,overcast clouds,40.166,-8.8768,Hotel Sweet Atlantic SPA
665,Anloga,GH,81.61,overcast clouds,5.7947,0.8973,Pin Drop Hotel
666,Birao,CF,78.21,overcast clouds,10.2849,22.7882,
667,Amurrio,ES,85.86,broken clouds,43.05,-3.0,Hotel Restaurante Aldama
673,Male,MV,83.71,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
675,Goundi,TD,87.94,overcast clouds,9.3627,17.366,
677,Abay,KZ,75.58,broken clouds,49.6311,72.8539,Guest House on Abaya 144
679,Joshimath,IN,86.74,scattered clouds,30.5667,79.5667,Shivalik Camps & Resort
680,Lere,NG,81.16,broken clouds,10.387,8.5726,
683,Statesboro,US,81.93,clear sky,32.4488,-81.7832,"Holiday Inn Statesboro-University Area, an IHG Hotel"
684,Salamiyah,SY,82.24,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
690,Kingston,JM,77.23,overcast clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
692,Adre,TD,84.47,broken clouds,13.4667,22.2,
693,Lolodorf,CM,75.49,light rain,3.2333,10.7333,Auberge la cité
694,Kodinar,IN,88.61,broken clouds,20.7903,70.7031,residency of N.B vadhel
695,Santa Rosa,PH,89.1,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
701,Tamandare,BR,75.7,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
702,Funadhoo,MV,83.14,overcast clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
706,Umm Lajj,SA,87.76,clear sky,25.0213,37.2685,Moon light Furnished Units
707,Douala,CM,82.53,light rain,4.0483,9.7043,Douala Rabingha Hôtel
708,Kankakee,US,78.82,clear sky,41.15,-87.8667,Fairfield Inn by Marriott Kankakee Bourbonnais
711,Dakar,SN,77.88,broken clouds,14.6937,-17.4441,Novotel Dakar
714,Kamakwie,SL,76.57,light rain,9.5,-12.2333,White House Hotel
716,Bubanza,BI,83.77,clear sky,-3.1167,29.4,Maison d'accueil le buissonnet
717,Karacakoy,TR,85.84,clear sky,41.4029,28.3834,
724,Syracuse,IT,83.57,clear sky,37.0881,15.2792,Hotel Posta
725,Witu,KE,82.56,clear sky,-2.3889,40.4382,
728,Pascagoula,US,80.64,clear sky,30.3658,-88.5561,Regency Inn
733,Kruje,AL,84.22,clear sky,41.5092,19.7928,Hotel Panorama Kruje
736,Banepa,NP,82.72,broken clouds,27.6298,85.5214,Dhulikhel Lodge Resort
738,Mbandaka,CD,81.18,overcast clouds,0.0487,18.2603,Guest House Epervier
744,Antequera,ES,87.46,broken clouds,37.0194,-4.5612,Convento de la Magdalena
746,Lafiagi,NG,89.17,broken clouds,8.8667,5.4167,Bus group international
749,Springdale,US,79.99,clear sky,36.1867,-94.1288,Springdale Inn
751,Lindi,TZ,86.63,clear sky,-10.0,39.7167,Lindi paradise house
753,Bertoua,CM,77.56,light rain,4.5833,13.6833,Hotel De Paris
