City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
754,Soyo,AO,78.06,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
755,Safita,SY,76.12,scattered clouds,34.8205,36.1153,Safita Cham Hotel
757,Barra Patuca,HN,76.87,overcast clouds,15.8,-84.2833,
759,Charleston,US,82.42,clear sky,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
760,Manaure,CO,79.16,broken clouds,11.7751,-72.4445,Hotel Palaaima
767,Dhidhdhoo,MV,82.76,overcast clouds,6.8833,73.1,Dhidhoo beach
774,Praia,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
780,Madimba,TZ,82.67,clear sky,-10.4,40.3333,
781,Srivardhan,IN,86.77,scattered clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
783,Borovsk,RU,76.42,scattered clouds,55.2064,36.4861,Dining House in Borovsk
784,Palm Coast,US,80.08,scattered clouds,29.585,-81.2078,Hammock Beach Golf Resort & Spa
797,Fatezh,RU,76.98,clear sky,52.0891,35.8632,"Hotel ""Fatezh"""
798,Tinde,TZ,83.37,clear sky,-3.8833,33.2,TGHS Hostels
801,Luanda,AO,78.8,few clouds,-8.8368,13.2343,EPIC SANA Luanda
805,Kamskoye Ustye,RU,75.2,broken clouds,55.2016,49.268,"Mini-Otel' ""Klovoye Mestechko"""
809,Kulhudhuffushi,MV,82.87,overcast clouds,6.6221,73.07,Haajy Guest House 1
813,Bardiyah,LY,78.62,clear sky,31.7561,25.0865,بورتو بردية
814,Bambari,CF,83.95,overcast clouds,5.768,20.6757,Hotel-Restaurant BIBICH
819,Kashary,RU,82.26,few clouds,49.04,41.0056,Гостиница N 1
823,Ambilobe,MG,89.31,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
830,Lodja,CD,88.72,overcast clouds,-3.4833,23.4333,
834,Valladolid,ES,85.71,broken clouds,41.5833,-4.6667,Hotel Ruta del Duero
836,Sao Jose De Ribamar,BR,80.98,clear sky,-2.5619,-44.0542,Mediterrânea Hotel e Restaurante
837,Chalus,IR,79.68,clear sky,36.655,51.4204,Rama Spa
839,Barda,AZ,83.48,clear sky,40.3744,47.1267,Prins Motel Restoran
843,Puerto Colombia,CO,78.89,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
844,Lagdo,CM,88.61,overcast clouds,9.05,13.7333,
848,Bella Vista,US,80.76,clear sky,36.4295,-94.2316,The Inn at Bella Vista
855,Dharmadam,IN,85.5,broken clouds,11.7833,75.4333,Samudra Homes
857,Mikhaylovka,RU,82.78,few clouds,50.06,43.2379,5 Komnat
859,Porto Novo,BJ,84.06,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
861,Gorizia,IT,80.26,clear sky,45.9167,13.5,Hotel Franz
862,Yenotayevka,RU,80.49,broken clouds,47.2456,47.0281,Hotel Voyage
867,Port Blair,IN,87.84,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
879,Boende,CD,82.4,overcast clouds,-0.2167,20.8667,
880,Kisangani,CD,87.12,broken clouds,0.5167,25.2,Grand Ramela Hotel
883,Banamba,ML,89.06,clear sky,13.55,-7.45,Kassela de Banamba
888,Elmina,GH,81.09,scattered clouds,5.0898,-1.348,Esteem Kofi and Adjoa Guesthouse
889,Damietta,EG,80.19,clear sky,31.4165,31.8133,SULIMAN INN
890,Msanga,TZ,79.54,clear sky,-6.05,36.0333,
894,Kanniyakumari,IN,86.5,overcast clouds,8.0833,77.5667,Sparsa Kanyakumari
895,Mwinilunga,ZM,76.62,clear sky,-11.7358,24.4293,Kwakuwahi Lodge
897,Cartagena,CO,78.42,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
903,Sao Goncalo Do Amarante,BR,75.13,broken clouds,-3.6072,-38.9683,Sunshine Inn
904,Sesheke,ZM,75.06,clear sky,-17.4759,24.2968,Protea Hotel by Marriott Zambezi River Lodge
905,Tricase,IT,82.33,clear sky,39.9304,18.3553,Hotel Adriatico
906,Lake City,US,76.78,scattered clouds,30.1897,-82.6393,Ramada Limited Lake City
909,Salo,IT,82.49,broken clouds,45.6086,10.531,Park Hotel Casimiro Village - Blu Hotels
916,Stephenville,US,80.24,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
922,Balkhash,KZ,79.41,scattered clouds,46.844,74.9804,Family
926,Tulu Bolo,ET,78.06,overcast clouds,8.6667,38.2167,Kiya Sime Hotel
927,Salinopolis,BR,79.97,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
928,Rock Sound,BS,80.28,scattered clouds,24.9,-76.2,Pink Corral Bay Property
936,Mitsamiouli,KM,79.95,clear sky,-11.3847,43.2844,Foyer ADM
939,Omboue,GA,79.65,broken clouds,-1.5746,9.2618,Hotel Olako
940,Saint Augustine,US,80.1,overcast clouds,29.8947,-81.3145,St. George Inn
945,Meiganga,CM,76.01,overcast clouds,6.5167,14.3,DFR HOUSE
947,Ginir,ET,76.23,light rain,7.1333,40.7,Sura Dare Village
948,Mtwara,TZ,82.22,clear sky,-10.2667,40.1833,TIL Hotels Mtwara
949,Bossangoa,CF,83.32,overcast clouds,6.4926,17.4552,LA PERLE DE BOSTON
951,Matai,TZ,75.7,clear sky,-8.3,31.5167,Rashid agro vet
953,Parrita,CR,75.78,overcast clouds,9.5201,-84.3225,Beso del Viento
955,Viransehir,TR,84.06,clear sky,37.2353,39.7631,Viranşehir Öğretmenevi
957,Mariinsk,RU,81.39,overcast clouds,56.2139,87.7472,"Hotel ""Tourist"""
960,Camacari,BR,80.37,scattered clouds,-12.6975,-38.3242,Sítio Blasi
961,Asasa,ET,75.81,broken clouds,7.1,39.2,abc
966,Havelock,US,82.38,few clouds,34.8791,-76.9013,Sherwood Motel
968,Merritt Island,US,80.04,clear sky,28.5392,-80.672,
980,Matadi,CD,78.98,overcast clouds,-5.8167,13.45,Hotel Vivi Palace
981,Monrovia,LR,79.57,overcast clouds,6.3005,-10.7969,Sunset Inn
986,Mandiana,GN,79.81,clear sky,10.6333,-8.6833,Motels rouzo
988,Niamey,NE,88.09,overcast clouds,13.5137,2.1098,Soluxe Hotel Niamey
994,Nouakchott,MR,76.93,broken clouds,18.0858,-15.9785,HOTEL IMAN
998,Marsala,IT,87.93,clear sky,37.7966,12.4352,Villa Favorita Hotel e Resort
999,Thomasville,US,75.4,scattered clouds,35.8826,-80.082,Comfort Inn Thomasville I-85
1000,Tukrah,LY,77.52,clear sky,32.5341,20.5791,Lagrota restaurant
1001,Matara,LK,85.39,light rain,5.9485,80.5353,Amaloh Boutique Resort
1003,Bafoulabe,ML,84.96,clear sky,13.8065,-10.8321,Logement du Chargé SIS Abdoul Karim Konaté
1005,Sadovoye,RU,83.84,broken clouds,47.7764,44.5089,Putnik
1006,Padron,ES,80.73,clear sky,42.7388,-8.6606,Chef Rivera
1007,Moroni,KM,81.64,clear sky,-11.7022,43.2551,Hotel Les Arcades
1008,Nampula,MZ,80.33,clear sky,-15.1165,39.2666,Ruby Backpackers
1010,Zyryanskoye,RU,82.22,broken clouds,56.8306,86.6258,
1011,Mossendjo,CG,77.18,overcast clouds,-2.9506,12.7261,HOTEL D'ASSISE
1014,Nikolayevka,RU,75.33,broken clouds,53.1257,47.2041,"Hotel ""Prestige"""
1016,Patitirion,GR,81.37,clear sky,39.15,23.8667,Pension Votsi
1020,Gasa,PS,87.87,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
1021,Geri,CY,85.39,scattered clouds,35.1,33.4167,Latsia Budget Residences
1022,Pirgos,GR,81.63,clear sky,35.1167,25.7178,Elpida Village
1025,Bouca,CF,82.18,overcast clouds,6.5105,18.2733,
1026,Bondo,CD,87.26,overcast clouds,3.8146,23.6866,
1027,Kukuna,SL,77.05,light rain,9.4,-12.6667,
1028,Awbari,LY,88.84,clear sky,26.5921,12.7805,فندق أوباري
1035,Serafimovich,RU,82.62,clear sky,49.5786,42.736,Donskiye Prostory
1036,Artvin,TR,76.57,light rain,41.1667,41.8333,Koru Butik Otel
1038,Javanrud,IR,84.13,clear sky,34.7961,46.5172,Bonnie power
1039,Kardamaina,GR,83.68,clear sky,36.7814,27.1425,HOTEL
1040,Toccoa,US,76.82,clear sky,34.5773,-83.3324,Quality Inn
1044,Pointe-Noire,CG,77.7,broken clouds,-4.7761,11.8635,Kactus Lodge
1045,Gamba,GA,79.25,overcast clouds,-2.65,10.0,
1046,Villaviciosa,ES,78.6,broken clouds,43.4813,-5.4357,Hotel Carlos I
1047,Marovoay,MG,88.23,clear sky,-16.1,46.6333,Hôtel les Oliviers Marovoay
1048,Shakawe,BW,75.02,clear sky,-18.3667,21.85,Ditlhapi Guest House
1050,Seguela,CI,78.6,broken clouds,7.9611,-6.6731,Hotel le Carrefour
1051,Am Timan,TD,86.07,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
1053,South Venice,US,80.15,clear sky,27.0531,-82.4243,"Island Sun Inn & Suites - Venice, Florida Historic Downtown & Beach Getaway"
1056,Mahon,ES,86.56,clear sky,39.8885,4.2658,ARTIEM Capri
1062,Longonjo,AO,75.09,few clouds,-12.9067,15.2533,
1066,Pedernales,DO,78.3,scattered clouds,18.0384,-71.744,Hotel Costa Marina
1067,Lagos,NG,82.72,light rain,6.5833,3.75,
1069,Nakapiripirit,UG,79.12,few clouds,1.9167,34.7833,
1072,Navsari,IN,89.49,scattered clouds,20.9524,72.9324,Circuit House
1074,Lodwar,KE,88.29,scattered clouds,3.1191,35.5973,Solmar Gracious Hotel
1075,Saint Pete Beach,US,81.07,clear sky,27.7253,-82.7412,Sirata Beach Resort
1076,Kaniama,CD,85.32,clear sky,-7.5667,24.1833,
1078,Springfield,US,78.22,clear sky,37.2153,-93.2982,Best Western Route 66 Rail Haven
1087,Kalabo,ZM,75.22,clear sky,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
1089,Teguldet,RU,86.61,broken clouds,57.3064,88.1667,
1091,Anzio,IT,89.85,clear sky,41.4853,12.6179,Hotel Lido Garda
1094,Paralimni,CY,86.49,few clouds,35.0375,33.9833,Amore Hotel Apartments
1095,Akcaabat,TR,75.07,broken clouds,41.0212,39.5715,AKOF APART
1098,Muscle Shoals,US,78.15,clear sky,34.7448,-87.6675,Microtel Inn & Suites by Wyndham Tuscumbia/Muscle Shoals
1099,Camabatela,AO,77.85,broken clouds,-8.1881,15.375,Comércio e Prestação de Serviços
1102,Terme,TR,76.93,scattered clouds,41.2092,36.9739,OTEL GÜVEN TERME
1105,Mtambile,TZ,78.53,light rain,-5.3833,39.7,
1108,Natal,BR,75.42,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
1110,Yermolino,RU,76.55,scattered clouds,55.1949,36.5951,Rayskoe Naslazhdenie
1111,Awjilah,LY,84.24,clear sky,29.1081,21.2869,المنزل
1113,Sabha,LY,88.18,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
1116,Bhatkal,IN,84.13,scattered clouds,13.9667,74.5667,Nilawar Palace
1119,Sajanan,TN,83.32,clear sky,37.0573,9.2426,Centre de culture du tabac sejenene
1121,Pujehun,SL,77.76,overcast clouds,7.3581,-11.7208,Fanny Guesthouse
1124,Bon Air,US,77.86,clear sky,37.5249,-77.5578,DoubleTree by Hilton Hotel Richmond - Midlothian
1126,Kasungu,MW,75.6,clear sky,-13.0333,33.4833,Mame Motel
1129,Darnah,LY,77.38,clear sky,32.767,22.6367,فندق الفردوس
1131,Goma,CD,75.16,clear sky,-1.6792,29.2228,"Goma, CENTRE D'ACCUEIL CARITAS"
1133,Pervomayskoye,RU,84.61,broken clouds,43.919,46.7102,
1135,Black River,JM,76.53,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
1137,Bani,DO,75.78,scattered clouds,18.2833,-70.3333,Hospedaje Henriquez
1140,Veraval,IN,88.23,scattered clouds,20.9,70.3667,Lords Inn Somnath
1141,Yining,CN,88.25,overcast clouds,29.0361,114.5636,Xiushui Hotel
1145,Paracuru,BR,75.11,scattered clouds,-3.41,-39.0306,Hotel Vento Brasil
1146,Durham,US,80.53,overcast clouds,36.0335,-78.8664,Hampton Inn & Suites Durham/North I-85
1147,Caxito,AO,80.85,broken clouds,-8.5785,13.6643,
1149,Farafenni,GM,80.1,broken clouds,13.5667,-15.6,Eddy's Hotel
1155,Turayf,SA,82.65,clear sky,31.6725,38.6637,Turaif
1157,Kolondieba,ML,84.88,broken clouds,11.0882,-6.8926,Hotel Dakan
1158,Gonaives,HT,76.14,scattered clouds,19.45,-72.6833,Vertières Doux Séjour
1159,Srednyaya Akhtuba,RU,82.06,overcast clouds,48.7089,44.8667,"Topolya, Baza Otdykha Ooo ""Fort"""
1160,Bulungu,CD,86.13,overcast clouds,-4.55,18.6,Maison MC Michel
1161,Subiaco,IT,85.87,clear sky,41.9254,13.0941,B&B Al Campo
1162,Digoin,FR,78.12,clear sky,46.4812,3.9795,Hotel Du Rond Point
1163,Bolama,GW,80.94,broken clouds,11.5833,-15.4667,Hotel Samaritana
1167,Cuamba,MZ,80.4,clear sky,-14.8031,36.5372,Hotel Vision
1168,Carutapera,BR,75.6,broken clouds,-1.195,-46.02,Lidera
1170,Pedasi,PA,76.06,overcast clouds,7.5333,-80.0333,Hotel Casa de Campo Pedasí
1172,Kaffrine,SN,80.33,light rain,14.1059,-15.5508,Beuleup counda motel
1175,Tuscaloosa,US,78.1,mist,33.2098,-87.5692,Hampton Inn Tuscaloosa-University
1177,Dzilam Gonzalez,MX,75.36,overcast clouds,21.2833,-88.9333,posadas
1179,Salme,NP,77.29,broken clouds,28.0369,85.0942,Shyam b tamang
1180,Paoua,CF,83.26,overcast clouds,7.2427,16.4406,Quartier Paoua Elien
1183,Jvari,GE,75.58,broken clouds,42.7169,42.052,Savanna House
1186,George Town,MY,87.89,thunderstorm,5.4112,100.3354,Cititel Penang
1187,Garissa,KE,87.44,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
1193,Crema,IT,84.02,clear sky,45.3588,9.6683,Park Hotel Residence
1196,Sosua,DO,75.18,few clouds,19.7667,-70.5167,Piergiorgio Palace Hotel
1197,Loubomo,CG,79.63,overcast clouds,-4.1997,12.6739,La Dolisienne
1202,Mizdah,LY,80.06,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
1208,Zharkent,KZ,82.45,overcast clouds,44.1628,80.0,гостиница Satti
1210,Aljezur,PT,76.17,overcast clouds,37.3191,-8.8033,Amazigh Hostel
1212,Georgiyevka,KZ,89.64,clear sky,43.0369,74.7114,Gostinitsa Imperiya
1214,Beboto,TD,84.97,overcast clouds,8.2668,16.939,
1216,Watsa,CD,77.36,light rain,3.0372,29.5355,Hôtel Le Pacifique
1217,Catio,GW,80.71,light rain,11.2833,-15.25,Pausada Morabedja
1225,Gautier,US,80.69,clear sky,30.3858,-88.6117,Magnolia Inn of Gautier
1226,Batticaloa,LK,88.29,overcast clouds,7.7102,81.6924,Grand Star Guest House
1227,Nargana,PA,76.77,overcast clouds,9.4428,-78.5906,Dubbir
1228,Mayumba,GA,77.65,overcast clouds,-3.432,10.6554,LIKWALE LODGE
1231,Lumberton,US,79.11,overcast clouds,34.6182,-79.0086,"Country Inn & Suites by Radisson, Lumberton, NC"
1234,Lardos,GR,80.42,clear sky,36.0942,28.0157,Lindos Princess Beach Hotel
1235,Rey Bouba,CM,89.49,overcast clouds,8.6724,14.1786,
1248,Labelle,US,80.65,clear sky,26.7617,-81.4384,Port LaBelle Inn
1250,Samana,DO,75.61,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
1251,Podgornoye,RU,79.02,clear sky,51.735,39.1496,"O 'Hara's Irish Pub, restaurant, hotel"
1253,Maputo,MZ,76.23,clear sky,-25.9653,32.5892,Pestana Rovuma
1256,Kribi,CM,79.47,light rain,2.95,9.9167,Hotel Tara Plage
1257,Xacmaz,AZ,81.9,clear sky,41.4635,48.806,Ulduz Hotel
1258,Loandjili,CG,78.91,scattered clouds,-4.7561,11.8578,Résidence ARCHANGE
1261,Mouzouras,GR,80.6,few clouds,35.5333,24.15,Areti Suites
1267,Limulunga,ZM,75.43,clear sky,-15.0969,23.1376,Acamms Gardens
1268,Yenagoa,NG,82.26,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
1269,Tashtyp,RU,83.75,overcast clouds,52.7939,89.8983,Oblachnyye Glubiny Orden Gusu Lan'
1271,Vermilion,US,81.55,clear sky,40.1667,-87.7506,Sparkling Springs Cabin
1272,Diapaga,BF,86.63,overcast clouds,12.0708,1.7889,
1278,Tokmak,UA,85.75,clear sky,47.2514,35.7058,Дом приезжих
1286,Ocsod,HU,75.99,broken clouds,46.9,20.4,Szakács Alíz nyaralója
1287,Ozinki,RU,75.24,clear sky,51.1786,49.6769,Korolevskiy Dvor
1292,Socorro,US,85.91,broken clouds,31.6546,-106.3033,guarderia imss papalote
1294,Timiryazevskiy,RU,85.15,light rain,56.49,84.8769,Kovcheg
1295,Tete,MZ,82.02,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
1297,Reggio Di Calabria,IT,82.98,few clouds,38.1105,15.6613,Hotel Continental
1300,Somanda,TZ,78.84,broken clouds,-3.3667,33.95,
1308,Masingbi,SL,75.88,light rain,8.7833,-11.95,
1311,Taylorville,US,80.78,clear sky,39.5489,-89.2945,Economy Inn
1313,Villa Rica,US,77.79,clear sky,33.7321,-84.9191,Days Inn by Wyndham Villa Rica
1316,Parabel,RU,75.78,scattered clouds,58.6978,81.4825,Housing Complex Gazprom Transgaz Tomsk
1317,Safranbolu,TR,78.17,broken clouds,41.2508,32.6942,GuleviSafranbolu Hotel
1319,Tignere,CM,76.19,overcast clouds,7.3667,12.65,SADECK
1321,Cabinda,AO,78.91,overcast clouds,-5.55,12.2,Hotel Maiombe
1323,Marmaris,TR,80.55,clear sky,36.855,28.2742,BLUE BAY PLATINUM HOTEL
1324,Greeneville,US,75.34,clear sky,36.1632,-82.831,General Morgan Inn and Conference Center
1331,Gandajika,CD,86.38,clear sky,-6.75,23.95,Hôtel Memorial
1337,Dubreka,GN,77.36,moderate rain,9.7911,-13.5233,Hôtel le Semeur Chez Eva
1339,Sao Jose Da Coroa Grande,BR,75.47,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
1342,Oranjestad,AW,80.55,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
1345,Ouargaye,BF,87.42,overcast clouds,11.5033,0.0572,Résidence le Cotonnier
1346,Mananara,MG,79.47,broken clouds,-16.1667,49.7667,Chez Roger
1348,Kampene,CD,86.79,few clouds,-3.6,26.6667,
1349,Kavadarci,MK,76.62,broken clouds,41.4331,22.0119,Hotel Feni
1351,Tarboro,US,79.18,clear sky,35.8968,-77.5358,SureStay Plus Hotel Tarboro by Best Western
1352,Zhezkazgan,KZ,82.38,clear sky,47.8043,67.7144,Hotel Zumrat
1353,Izyum,UA,79.63,overcast clouds,49.2088,37.2485,Hotel Terem
1354,Rudsar,IR,80.58,clear sky,37.1376,50.288,Hotel Bahar
1355,Paidha,UG,77.7,broken clouds,2.4167,30.9855,OPIPAAF (OTHUMBA PITHUA PALWONGA )
1359,Hargeysa,SO,87.31,overcast clouds,9.56,44.065,City Center Hotel
1363,Dingli,MT,82.56,clear sky,35.8614,14.3822,The Xara Palace Relais & Chateaux
1376,Nalut,LY,80.46,clear sky,30.3333,10.85,
1379,Poitiers,FR,77.79,clear sky,46.5833,0.3333,ibis Poitiers Centre
1381,Galle,LK,84.16,overcast clouds,6.0367,80.217,Amangalla
1383,Tsaratanana,MG,83.53,clear sky,-16.7833,47.65,
1396,Gombe,NG,85.91,broken clouds,10.2897,11.1673,Custodian Hotel Gombe
1401,Raga,SS,85.68,overcast clouds,8.4596,25.678,
1402,Miandrivazo,MG,86.13,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
1405,Aden,YE,89.44,overcast clouds,12.7794,45.0367,Sama Emirate Hotel
1406,Aiken,US,82.11,clear sky,33.5835,-81.5998,Aiken Cottages
1407,Gardez,AF,82.49,clear sky,33.5974,69.2259,Gardezi Home
1408,Nyimba,ZM,77.58,clear sky,-14.5566,30.8149,Dali Dali Lodge
1409,Osypenko,UA,82.09,scattered clouds,46.9136,36.8253,
1410,Alabaster,US,78.89,mist,33.2443,-86.8164,"Candlewood Suites Alabaster, an IHG Hotel"
1413,Pozoblanco,ES,89.64,scattered clouds,38.3791,-4.8483,Hotel Nomada
1415,Ippy,CF,79.0,moderate rain,6.2679,21.2247,
1416,Morondava,MG,81.21,clear sky,-20.2833,44.2833,La Case Bambou
1424,Kermanshah,IR,86.9,clear sky,34.3142,47.065,Sina Hotel
1430,Aleksandrovka,UA,85.53,scattered clouds,46.8383,32.7612,
1432,Domoni,KM,81.57,clear sky,-12.2569,44.5319,Al Djadid
1441,Belousovka,KZ,83.25,broken clouds,50.1339,82.5239,
1444,Tripoli,LY,78.98,clear sky,32.8752,13.1875,Al Waddan Hotel
1445,French Harbor,HN,80.08,overcast clouds,16.35,-86.4333,"Fantasy Island Beach Resort, Dive & Marina"
1447,Kasongo-Lunda,CD,87.94,broken clouds,-6.4667,16.8167,
1452,Mankono,CI,82.51,broken clouds,8.0586,-6.1897,Hôtel cotonputeur
1455,Kapasan,ID,80.29,overcast clouds,-6.7773,111.3789,Perum Perhutani Kph Mantingan
1457,Putineiu,RO,77.79,light rain,43.9,25.7333,Domeniul Cazacu
