City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1458,Mirnyy,RU,78.24,overcast clouds,62.5353,113.9611,квартира
1460,Chepareria,KE,75.96,few clouds,1.3077,35.2039,Hamza Lodge
1463,Callaway,US,81.91,scattered clouds,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
1464,Sivota,GR,84.02,clear sky,39.4078,20.2452,Hotel Filakas
1468,Grand-Lahou,CI,82.35,broken clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
1469,Brive-La-Gaillarde,FR,87.84,scattered clouds,45.25,1.5,Logis Hôtel la Gamade
1474,Ndioum,SN,82.29,overcast clouds,16.5129,-14.6471,l'hôtel samassa
1477,Koygorodok,RU,75.11,broken clouds,60.445,50.9968,
1478,Punto Fijo,VE,77.85,broken clouds,11.6956,-70.1996,Santa Fe Inn Hotel
1479,Montepuez,MZ,82.78,clear sky,-13.1256,38.9997,PembaAparthotel
1481,Nalobikha,RU,77.0,overcast clouds,53.2006,84.6039,
1484,Morant Bay,JM,80.22,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
1485,Beaufort,MY,78.57,overcast clouds,5.3473,115.7455,The Gem Hotel Beaufort
1487,Donskoye,RU,82.53,overcast clouds,45.4552,41.9741,
1490,Fethiye,TR,80.47,few clouds,36.6217,29.1164,Club & Hotel Letoonia
1493,Makokou,GA,79.14,overcast clouds,0.5738,12.8642,Hôtel
1495,Tarime,TZ,77.83,light rain,-1.35,34.3667,Kifa Best Point Hotel
1499,Ekibastuz,KZ,80.02,broken clouds,51.6667,75.3667,
1502,Nioro,GM,83.05,broken clouds,13.35,-15.75,
1503,Khombole,SN,77.81,broken clouds,14.7667,-16.7,Keur serigne Mansour Sy
1505,Amol,IR,83.08,clear sky,36.4696,52.3507,Shahr Hotel
1506,Inyonga,TZ,79.88,clear sky,-6.7167,32.0667,Eden Rock Lodge
1510,Nova Odesa,UA,86.43,broken clouds,47.3078,31.7851,У Саши
1511,Saurimo,AO,85.01,clear sky,-9.6608,20.3916,Hotel Kawissa Saurimo
1519,Ormara,PK,83.68,clear sky,25.2088,64.6357,Kenara Colony House for Rent
1520,Guhagar,IN,87.24,broken clouds,17.4842,73.1929,Hotel Seawinds
1521,Sehithwa,BW,77.09,clear sky,-20.4667,22.7167,MONLEK GUEST HOUSE
1522,Abaza,RU,84.09,overcast clouds,52.655,90.0928,Гостевой дом «Кедровый»
1528,Beni,CD,83.55,clear sky,0.5,29.4667,Albertine hotel
1532,Ketou,BJ,83.93,broken clouds,7.3633,2.5998,Residences Celine Hotel Ketou
1536,Ziarat,PK,82.24,clear sky,30.3823,67.7282,Pakiza Guest House ziarat
1538,Ikere,NG,83.17,overcast clouds,7.4913,5.2322,Inisa Gardens Hotel & Events Centre
1543,Lisala,CD,88.29,overcast clouds,2.15,21.5167,Guest house Eden
1559,Le Port,RE,80.6,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
1564,Mocuba,MZ,78.4,clear sky,-16.8392,36.9856,Phama Lodge
1567,Methoni,GR,86.22,clear sky,36.8197,21.7049,Methoni Beach Hotel
1570,Chirongui,YT,85.93,clear sky,-12.9319,45.1483,La Villa Mahatsara
1572,Rute,ES,89.38,scattered clouds,37.3269,-4.3683,Casa Rural de La Hoz
1574,Reinosa,ES,83.66,broken clouds,42.9996,-4.138,Hotel Vejo
1585,Yarim,YE,79.59,broken clouds,14.298,44.3779,وليد المسوري ابو اسد
1586,Gorgan,IR,85.96,scattered clouds,36.8387,54.4348,Khayyam Motel
1587,Mende,FR,77.88,few clouds,44.6667,3.5,Le Plateau du Roy
1588,Pokoynoye,RU,87.01,broken clouds,44.8097,44.2517,
1590,Kilindoni,TZ,79.32,broken clouds,-7.9139,39.6668,Bustani B&B
1591,Katete,UG,83.16,scattered clouds,-0.7818,29.7544,
1600,Asmara,ER,80.47,broken clouds,15.3333,38.9333,Hamasien Hotel
1604,Debre Tabor,ET,75.04,overcast clouds,11.85,38.0167,Bahirdar
1614,Panjab,AF,75.13,clear sky,34.388,67.0233,
1627,Roccastrada,IT,85.55,clear sky,43.0099,11.1665,La Melosa Resort & Spa
1630,Gijon,ES,79.45,broken clouds,43.5357,-5.6615,Hotel Norte
1635,Ucar,AZ,89.78,clear sky,40.519,47.6542,Aşura market
1636,Igboho,NG,87.28,broken clouds,8.8333,3.75,More Hotet LTD
1638,Harlingen,US,82.31,few clouds,26.1906,-97.6961,Courtyard by Marriott Harlingen
1641,Kissidougou,GN,75.38,overcast clouds,9.1848,-10.0999,Hôtel Mantis
1643,Sikonge,TZ,86.99,scattered clouds,-5.6333,32.7667,Pretoria 2 Lodge
1645,Neka,IR,83.71,broken clouds,36.6508,53.299,گالری گل وندا
1648,Melilla,ES,84.4,clear sky,35.2937,-2.9383,Hotel Anfora
1652,Badou,TG,79.41,overcast clouds,7.5833,0.6,Hôtel Abuta
1653,Kumluca,TR,78.46,light rain,36.3703,30.2869,Akkol Apart
1655,Kompaniyivka,UA,76.77,light rain,48.2511,32.208,
1659,Ferrol,ES,86.72,clear sky,43.4832,-8.2369,Hotel Spa Sercotel Odeón
1662,Gilgit,PK,86.36,scattered clouds,35.9221,74.3087,Tourist Hamlet Gilgit
1664,Adzope,CI,81.41,broken clouds,6.1069,-3.8619,Hôtel AKL
1673,Mpika,ZM,75.2,clear sky,-11.8343,31.4529,Melodies Lodge
1675,Lafia,NG,86.07,broken clouds,8.4833,8.5167,Low Cost Housing Estate
1679,Herrin,US,82.0,clear sky,37.8031,-89.0276,Mary's Restaurant
1680,San Pedro,PH,87.03,thunderstorm with light rain,14.35,121.0167,Esquivel's Garden And Resort
1682,Portoferraio,IT,84.69,clear sky,42.8115,10.3146,Hotel Villa Ombrosa
1687,Fort-Shevchenko,KZ,84.0,clear sky,44.5086,50.263,Oasis hotel Bautino
1688,Tortoli,IT,87.62,clear sky,39.9256,9.6572,Hotel La Bitta
1690,Mainaguri,IN,86.02,moderate rain,26.5667,88.8167,Suncity Resort Lataguri
1692,Candolim,IN,80.6,broken clouds,15.5181,73.7626,Resort Terra Paraiso
1693,Tigzirt,DZ,87.26,clear sky,36.8886,4.1198,Bloc D tazoumbirt (amar)
1695,Bangassou,CF,87.31,overcast clouds,4.7413,22.8184,
1696,Ushtobe,KZ,89.08,scattered clouds,45.2514,77.9838,Filipin Squad
1698,Zinder,NE,87.76,clear sky,13.8072,8.9881,Hotel de Ville
1699,Kakonko,TZ,80.8,broken clouds,-3.2828,30.9642,Edward Memorial Guest House
1700,Pokhara,NP,78.53,broken clouds,28.2333,83.9833,OYO 170 Hotel View Point
1701,Namwala,ZM,76.93,clear sky,-15.7504,26.4384,Corner Point Lodge
1708,Palmas Bellas,PA,75.02,overcast clouds,9.2319,-80.0867,Antigua Residencia Galván
1710,Danville,US,77.09,broken clouds,36.586,-79.395,"Holiday Inn Express Danville, an IHG Hotel"
1716,Cedartown,US,76.75,clear sky,34.0537,-85.255,Quality Inn
1719,Shar,KZ,75.54,broken clouds,49.5886,81.0453,
1723,Wilmington,US,80.51,few clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
1726,Mazagao,BR,75.25,few clouds,-0.115,-51.2894,Recanto dos Ferreiras
1728,Kibaya,TZ,78.28,clear sky,-5.3,36.5667,Lusaka Hotel
1734,Taywarah,AF,78.26,clear sky,33.35,64.4167,
1741,Beroroha,MG,86.92,clear sky,-21.6667,45.1667,
1748,Pernem,IN,80.38,few clouds,15.7167,73.8,Om Kairos
1750,Pavlikeni,BG,81.68,few clouds,43.2428,25.3219,Amigos
1755,Bilokurakyne,UA,81.63,broken clouds,49.5341,38.7307,ГОСТИНИЦА ЮБИЛЕЙНАЯ( ПАЛУБА)
1759,Butajira,ET,78.42,overcast clouds,8.1167,38.3667,እናት መናፈሻ ( Enat Menafesha)
1760,Aquiraz,BR,77.09,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
1762,Nisia Floresta,BR,75.58,overcast clouds,-6.0911,-35.2086,Rancho Crepusculo
1765,Lazurne,UA,78.67,scattered clouds,46.084,32.5295,New Manna Hostel
1766,Zarautz,ES,87.75,overcast clouds,43.2844,-2.1699,Hotel Zarauz
1771,Sokoni,TZ,84.06,few clouds,-6.4333,39.55,Ujamaa Beach Resort
1773,Germantown,US,75.61,light rain,39.1732,-77.2717,Fairfield Inn & Suites by Marriott Germantown Gaithersburg
1775,Edremit,TR,85.75,few clouds,39.5961,27.0244,Adramis Thermal Hotel
1777,Darovskoy,RU,75.0,overcast clouds,58.77,47.9564,"Hotel ""Central"""
1778,Sanandaj,IR,86.02,clear sky,35.3144,46.9923,Sanandaj Tourist Hotel
1779,Caorle,IT,82.42,few clouds,45.5966,12.8758,Maxim
1780,Veydelevka,RU,78.62,broken clouds,50.1521,38.4492,
1781,Vila Do Maio,CV,75.99,overcast clouds,15.1333,-23.2167,Hotel Marilu
1783,Lukovit,BG,80.06,scattered clouds,43.2,24.1667,Хотел Дипломат парк
1786,Dondo,MZ,78.19,clear sky,-19.6094,34.7431,Arco Iris
1787,Qurayyat,SA,84.38,clear sky,31.3318,37.3428,Resorts Kandel
1790,Passy,FR,78.82,clear sky,45.9203,6.6877,Auberge de l'Orangerie
1797,Ponnani,IN,85.32,broken clouds,10.767,75.9252,Rouba Residency
1799,Jiwani,PK,84.97,clear sky,25.05,61.7417,Hamza hotel jiwani
1801,Yuganets,RU,77.9,overcast clouds,56.2508,43.2307,"Terem: Sauna, Kafe, Bil'yard, Gostinitsa."
1807,Front Royal,US,76.6,clear sky,38.9182,-78.1944,Hampton Inn Front Royal
1808,Laguna De Perlas,NI,75.47,overcast clouds,12.3429,-83.6712,Hotel Best View
1809,Adwa,ET,87.94,overcast clouds,14.1646,38.8955,Maay Assa Hotel
1812,Wattegama,LK,88.29,light rain,6.7989,81.4808,
1821,Lukuledi,TZ,87.48,clear sky,-10.5667,38.8,
1824,Qobustan,AZ,82.42,clear sky,40.0824,49.412,
1826,Ouango,CF,86.4,overcast clouds,4.3133,22.5552,
1828,Fuengirola,ES,83.84,clear sky,36.54,-4.6247,Hotel Las Palmeras
1831,Zulueta,ES,85.68,clear sky,42.7451,-1.5793,Hotel Pamplona Cross Elorz
1832,Humacao,PR,80.37,scattered clouds,18.1497,-65.8274,Quebrada Calle Cruz de Malta
1838,Casablanca,MA,80.62,mist,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
1839,Nezlobnaya,RU,75.34,overcast clouds,44.1181,43.4028,Otel' Randevu
1843,Iglesias,IT,87.53,clear sky,39.3114,8.535,"B&B Mare Monti Miniere - Sardinia Sud-Ovest, Sulcis iglesiente, trekking, climbing Masua, Nebida, Miniere, Porto Flavia, Grotta Sardegna, Pan di Zucchero, Cammino Minerario Santa Barbara, Caserma “Trieste”,"
1848,Jaque,PA,75.63,light rain,7.5175,-78.1703,Aventuras Jaque S.A
1849,Zalegoshch,RU,75.06,clear sky,52.9008,36.8869,Inn Usadba
1854,Gwadar,PK,86.04,clear sky,25.1216,62.3254,Sadaf Resort
1858,Severnyy,RU,80.64,clear sky,50.677,36.5532,Full House North Mini-Hotel
1859,Ziniare,BF,75.24,overcast clouds,12.5822,-1.2983,Privilège Hôtel de Ziniaré
1860,Cotonou,BJ,85.98,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
1862,Monopoli,IT,88.72,broken clouds,40.9559,17.2896,Il Melograno
1864,Mobaye,CF,85.75,overcast clouds,4.319,21.1786,
1867,Kiboga,UG,87.19,scattered clouds,0.9161,31.7742,Marie Lustenberger Guest House
1868,Tabuk,PH,84.27,scattered clouds,17.4189,121.4443,Golden Berries Hotel and Convention
1872,Banes,CU,76.66,few clouds,20.9625,-75.7186,Hostal Iván y yailet
1877,Ochakiv,UA,77.85,scattered clouds,46.6128,31.5498,Briz
1882,Homa Bay,KE,76.75,clear sky,-0.5273,34.4571,ACK Guest House - Homa Bay
1883,Jeremie,HT,77.63,broken clouds,18.65,-74.1167,Auberge’Inn
1888,Uyo,NG,84.52,light rain,5.0333,7.9266,Economy Lodge
1890,Luena,AO,79.81,clear sky,-11.7833,19.9167,Hotel Kandamba
1891,Kangaba,ML,89.01,clear sky,11.9333,-8.4167,CAF (case de l´amitié et de la fraternité)
1892,Clearwater,US,80.92,scattered clouds,27.9659,-82.8001,Residence Inn by Marriott Clearwater Downtown
1894,Brazzaville,CG,77.31,overcast clouds,-4.2658,15.2832,Hotel Muesse
1897,Korablino,RU,75.18,clear sky,53.9164,40.0133,Mini-Otel' Bazilik Korablino
1898,New Port Richey,US,80.96,few clouds,28.2442,-82.7193,Quality Inn & Suites Conference Center
1901,Vikersund,NO,75.06,few clouds,59.9659,9.995,Tyrifjord Hotell
1902,Abhar,IR,87.57,clear sky,36.1468,49.218,Hotel Got7
1909,Baraolt,RO,76.64,broken clouds,46.0751,25.6003,Castle Hotel Daniel
1910,Mporokoso,ZM,81.21,clear sky,-9.3727,30.125,Government Guest House
1911,Ponazyrevo,RU,76.14,overcast clouds,58.3578,46.3142,"Ovsyanitsa, Motel'"
1912,Boa Vista,BR,75.18,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
1923,Reni,UA,78.55,broken clouds,45.4573,28.2932,"Gostinitsa ""Iuzhnyi"""
1924,Maniago,IT,79.14,few clouds,46.1706,12.7078,Hotel Al Giardino
1928,Conil,FR,76.71,few clouds,44.9673,3.7177,La Cabourne
1932,Oliveira Do Hospital,PT,85.23,overcast clouds,40.3618,-7.8601,Casa da Bezerra
1933,Port Charlotte,US,79.0,clear sky,26.9762,-82.0906,Knights Inn Port Charlotte
1938,Chirnogi,RO,85.64,broken clouds,44.1167,26.5667,Casa Taraneasca
1944,Jijiga,ET,79.99,overcast clouds,9.35,42.8,RAMAAS HOTEL
1945,Midland,US,81.27,clear sky,31.9974,-102.0779,DoubleTree by Hilton Hotel Midland Plaza
1950,Kathu,TH,89.69,broken clouds,7.9178,98.3332,Novotel Phuket Resort
1960,Aleksandrovskoye,RU,78.58,overcast clouds,44.7142,43.0008,Mini hotel Tranzit
1972,Sorada,IN,88.16,moderate rain,19.75,84.4333,PWD Guest House
1975,Nsukka,NG,80.15,light rain,6.8561,7.3927,The AttaGate Hotels
1976,Manadhoo,MV,83.05,overcast clouds,5.7667,73.3833,Bon Abri maldives
1978,Pavlodar,KZ,78.6,broken clouds,52.3,76.95,Sary Arka
1979,Lykhivka,UA,84.6,few clouds,48.6874,33.9228,
1980,Bonoua,CI,83.82,broken clouds,5.2741,-3.595,Hotel Bon Samaritian
1981,Karema,TZ,81.55,few clouds,-6.8205,30.4389,
1987,Hun,LY,84.94,clear sky,29.1268,15.9477,Alrwasi Hotel
1989,Saint-Nazaire,FR,75.47,clear sky,47.2833,-2.2,HOTEL LE BERRY
1991,Ostrogozhsk,RU,78.67,clear sky,50.8664,39.0756,Zamok
1992,Hauterive,FR,75.96,overcast clouds,46.0901,3.4459,Aletti Palace Hotel
1993,Caucaia,BR,76.95,scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
1994,Saint Marys,US,80.71,clear sky,30.7305,-81.5465,Spencer House Inn
1997,Morbegno,IT,86.5,clear sky,46.1383,9.57,Le Cantine Del Vecchio Borgo
1999,Togur,RU,78.21,scattered clouds,58.3631,82.8265,
2000,Maridi,SS,89.02,broken clouds,4.9158,29.4742,
2001,Vichy,FR,77.36,overcast clouds,46.25,3.5833,Le Moulin Marin
2005,Zhukovo,RU,77.72,scattered clouds,55.0318,36.744,Гостиница Жуков
2008,Ayia Galini,GR,84.74,clear sky,35.1,24.6833,Sunningdale Bungalows
2009,Fereydunshahr,IR,76.84,clear sky,32.941,50.121,موسسه آسمان پرواز پرتیکان
2014,Zmeinogorsk,RU,77.25,few clouds,51.1567,82.195,"Kompastur, Gostinitsa"
2017,Demirci,TR,76.48,clear sky,39.0461,28.6589,Sungur Otel
2020,Ikom,NG,87.57,overcast clouds,5.9667,8.7063,Reho Farm & Resort
2021,Chabahar,IR,85.69,clear sky,25.2919,60.643,هتل گدروشیا
2022,Kemin,KG,78.57,broken clouds,42.7846,75.6892,Hotel Kok-Oirok
2024,Lambarene,GA,80.62,broken clouds,-0.7001,10.2406,Le Refuge
2026,Moissac,FR,85.48,few clouds,44.1024,1.0945,Hôtel & Spa Le Moulin De Moissac
2032,Rozhdestveno,RU,77.99,broken clouds,53.2375,50.0597,Country house on Proran 70 kavrtal
2035,Aran,AZ,83.75,clear sky,40.6253,46.9756,
2039,Semey,KZ,86.22,scattered clouds,50.4111,80.2275,Grand Hotel Semey
2041,Wamba,NG,85.28,broken clouds,8.9333,8.6,Roma Zee Guest House Annex
2043,Surt,LY,77.45,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
2049,Bombay,IN,89.58,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar
2052,Benidorm,ES,89.31,broken clouds,38.5382,-0.131,Medplaya Hotel Flamingo Oasis
2053,Fontanka,UA,78.1,light rain,46.5626,30.8607,Villa Lavender Hotel
2056,Melfi,IT,82.96,overcast clouds,40.9965,15.6514,HOTEL TERME DI RAPOLLA
2057,Rumphi,MW,77.7,clear sky,-11.0186,33.8575,Finst Rumphi Earthbag House Lodge
2058,Burriana,ES,85.05,few clouds,39.889,-0.085,Hotel Beatriz
2065,Bandipur,NP,85.77,broken clouds,27.9333,84.4167,Bandipur Guest House
2066,Nikki,BJ,88.14,overcast clouds,9.9401,3.2108,Monnon
2069,Agdam,AZ,83.55,clear sky,39.991,46.9274,
2070,Iberia,US,78.87,clear sky,29.9502,-91.7507,back to back rv park
2071,Yelahanka,IN,89.51,scattered clouds,13.1075,77.6003,Royal Orchid Resort & Convention Centre
2072,Ulundi,ZA,77.38,overcast clouds,-28.3352,31.4162,Ekhethelo Lodge Ulundi
2074,Canchungo,GW,80.73,overcast clouds,12.0672,-16.0333,Aparthotel Napalach
2077,Lamu,KE,82.62,few clouds,-2.2717,40.902,Lamu House
2078,Longido,TZ,77.67,few clouds,-2.7333,36.6833,Longido Mountain Lodge
2083,West Lafayette,US,76.21,clear sky,40.4259,-86.9081,Hilton Garden Inn West Lafayette Wabash Landing
2085,Maryville,US,78.75,scattered clouds,35.7565,-83.9705,"Holiday Inn Express & Suites Alcoa (Knoxville Airport), an IHG Hotel"
2091,Kursk,RU,80.74,scattered clouds,51.7303,36.1939,"Gostinitsa Avrora, Kursk"
2092,Limon,CR,75.13,overcast clouds,10.0,-83.0333,Hotel Playa Bonita
2096,Apac,UG,87.46,scattered clouds,1.9756,32.5386,Double Duez Apac
2097,Potrerillos,HN,76.82,overcast clouds,15.2333,-87.9667,Colonia klavaskin
2098,Qala,AZ,84.09,clear sky,40.4418,50.1681,Shuvelan Cottage House
2101,Kembe,CF,85.06,overcast clouds,4.6228,21.8865,
2103,Gondar,ET,79.09,overcast clouds,12.6,37.4667,L Shape Hotel
2105,Recas,RO,75.22,clear sky,45.7989,21.5008,Hotel Roco
2108,Limoges,FR,80.67,clear sky,45.75,1.3333,La Gratade
2110,Vayalar,IN,84.0,overcast clouds,9.7,76.3333,Vasundhara Sarovar Premiere
2112,Bougouni,ML,88.18,scattered clouds,11.417,-7.479,Non Stop
2119,Atyrau,KZ,82.42,clear sky,47.1167,51.8833,River Palace Hotel
2120,Radcliff,US,83.44,scattered clouds,37.8404,-85.9491,Super 8 by Wyndham Radcliff Ft. Knox Area
2121,Katastarion,GR,84.09,scattered clouds,37.8333,20.7667,Clio
2126,Elizabeth City,US,79.02,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
2127,Zelenogorsk,RU,81.72,overcast clouds,56.1147,94.5861,Kosmos
2136,Kpandae,GH,85.77,overcast clouds,8.4689,-0.0113,S. Amaski Guest House
2139,Manbij,SY,86.27,clear sky,36.5281,37.9549,Manbej City Hotel
2140,Hwange,ZW,75.07,clear sky,-18.3693,26.5019,Hwange Colliery Guest House
2144,Akyab,MM,85.32,overcast clouds,20.15,92.9,Hotel Memory
2145,Chaupal,IN,84.56,clear sky,30.95,77.5833,hotel
2149,Maun,BW,75.16,clear sky,-19.9833,23.4167,Enviro Villa
2150,Dourbali,TD,85.87,overcast clouds,11.8091,15.8632,
2153,Mitzic,GA,80.6,overcast clouds,0.7821,11.549,Motel Emys
2156,Benin,BJ,86.88,overcast clouds,9.5,2.25,
2162,Solone,UA,84.18,few clouds,48.2081,34.8721,"Канализация , слив"
2166,Rosetta,EG,78.96,clear sky,31.4044,30.4164,Green Valley
2169,Camargo,MX,75.16,scattered clouds,27.6667,-105.1667,Hotel Santa Fe
2171,Vetovo,BG,77.4,few clouds,43.7,26.2667,СТАИ ЗА ГОСТИ „ЛОМ“ - Guest House Lom
2175,Ampanihy,MG,81.57,clear sky,-24.7,44.75,Angora Hotel
2177,Mangan,IN,82.17,overcast clouds,27.5167,88.5333,Hotel Mout View
2184,Beasain,ES,85.28,overcast clouds,43.0502,-2.2009,Castillo Hotel eta Jatetxea
2188,Neftcala,AZ,81.93,clear sky,39.3742,49.2472,Otel restoran
2193,Guanica,PR,76.95,clear sky,17.9716,-66.908,Copamarina Beach Resort & Spa
2194,Gamboula,CF,82.31,overcast clouds,4.1178,15.1393,
2196,Emba,KZ,76.24,clear sky,48.8264,58.1442,
2198,Progreso,MX,76.1,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
2201,Bozoum,CF,85.06,overcast clouds,6.3193,16.3799,
2206,Juybar,IR,84.36,clear sky,36.6412,52.9124,مجتمع مسکونی آرامیس ۲
2210,Trani,IT,83.86,overcast clouds,41.2727,16.4154,Marè Resort
