City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Alfred,ZA,2022-06-12 06:18:04,-33.5906,26.891,74.17,30,49,8.99
1,Qaanaaq,GL,2022-06-12 06:15:18,77.484,-69.3632,25.12,86,100,3.56
2,Nanortalik,GL,2022-06-12 06:18:04,60.1432,-45.2371,41.0,90,100,5.5
3,Saint-Philippe,RE,2022-06-12 06:18:05,-21.3585,55.7679,74.79,77,60,15.82
4,Muzhi,RU,2022-06-12 06:18:05,65.3667,64.6667,53.37,68,67,20.58
5,Ushuaia,AR,2022-06-12 06:16:57,-54.8,-68.3,51.46,62,75,3.44
6,Yarada,IN,2022-06-12 06:18:06,17.65,83.2667,91.72,70,40,8.05
7,Busselton,AU,2022-06-12 06:18:06,-33.65,115.3333,61.47,69,63,28.66
8,Jarvakandi,EE,2022-06-12 06:18:06,58.7789,24.8258,60.94,70,6,7.09
9,Ponta Do Sol,PT,2022-06-12 06:18:07,32.6667,-17.1,70.0,69,0,1.66
10,Jamestown,US,2022-06-12 06:14:03,42.097,-79.2353,65.79,96,100,6.6
11,Bambous Virieux,MU,2022-06-12 06:18:07,-20.3428,57.7575,73.65,83,75,13.8
12,Ancud,CL,2022-06-12 06:18:07,-41.8697,-73.8203,48.22,84,100,10.42
13,Bredasdorp,ZA,2022-06-12 06:18:08,-34.5322,20.0403,57.29,36,74,2.08
14,Luis Correia,BR,2022-06-12 06:18:08,-2.8792,-41.6669,74.82,87,40,9.4
15,Laguna,US,2022-06-12 06:18:09,38.421,-121.4238,80.46,70,0,8.05
16,Paamiut,GL,2022-06-12 06:18:09,61.994,-49.6678,39.24,95,100,4.23
17,Kanodar,IN,2022-06-12 06:18:09,24.1,72.3833,93.27,48,93,7.72
18,Hobyo,SO,2022-06-12 06:18:10,5.3505,48.5268,83.26,66,99,25.05
19,East London,ZA,2022-06-12 06:18:10,-33.0153,27.9116,72.54,30,0,12.66
20,Bellavista,PE,2022-06-12 06:18:10,-7.0561,-76.5911,65.28,99,76,0.81
21,Clyde River,CA,2022-06-12 06:18:11,70.4692,-68.5914,30.43,100,100,12.66
22,Kizilskoye,RU,2022-06-12 06:18:11,52.7255,58.8937,64.87,55,52,9.95
23,Aguimes,ES,2022-06-12 06:18:11,27.9054,-15.4461,66.83,83,20,19.57
24,Cape Town,ZA,2022-06-12 06:18:12,-33.9258,18.4232,64.11,52,0,6.91
25,Kulhudhuffushi,MV,2022-06-12 06:18:12,6.6221,73.07,82.99,76,96,16.42
26,Punta Arenas,CL,2022-06-12 06:18:12,-53.15,-70.9167,48.31,76,0,14.97
27,Rio Bueno,CL,2022-06-12 06:18:13,-40.3167,-72.9667,28.54,93,100,3.67
28,Georgetown,MY,2022-06-12 06:16:08,5.4112,100.3354,85.95,79,40,8.05
29,Port Elizabeth,ZA,2022-06-12 06:18:13,-33.918,25.5701,73.69,25,0,13.8
30,Mbeya,TZ,2022-06-12 06:18:13,-8.9,33.45,59.88,74,82,5.37
31,Hermanus,ZA,2022-06-12 06:18:14,-34.4187,19.2345,57.79,51,62,6.42
32,Ankazobe,MG,2022-06-12 06:17:14,-18.3167,47.1167,59.77,68,22,15.23
33,Souillac,MU,2022-06-12 06:18:14,-20.5167,57.5167,73.78,83,75,13.8
34,Mahebourg,MU,2022-06-12 06:18:14,-20.4081,57.7,73.69,83,75,13.8
35,Upernavik,GL,2022-06-12 06:18:15,72.7868,-56.1549,25.27,88,98,14.63
36,Hithadhoo,MV,2022-06-12 06:18:15,-0.6,73.0833,83.7,72,100,11.56
37,Imbituba,BR,2022-06-12 06:17:38,-28.24,-48.6703,49.86,82,0,7.49
38,Pangnirtung,CA,2022-06-12 06:18:16,66.1451,-65.7125,30.54,98,98,1.05
39,Husavik,IS,2022-06-12 06:18:16,66.0449,-17.3389,42.53,97,100,9.28
40,Pitimbu,BR,2022-06-12 06:18:16,-7.4706,-34.8086,74.86,85,56,3.29
41,Chapais,CA,2022-06-12 06:18:17,49.7834,-74.8492,49.78,81,86,5.55
42,Kavaratti,IN,2022-06-12 06:18:17,10.5669,72.642,83.08,77,100,17.45
43,Arica,CL,2022-06-12 06:14:40,-18.475,-70.3042,61.03,77,100,4.61
44,Touros,BR,2022-06-12 06:17:05,-5.1989,-35.4608,76.06,84,70,6.4
45,Dudinka,RU,2022-06-12 06:19:18,69.4058,86.1778,74.62,26,100,11.52
46,Benguela,AO,2022-06-12 06:19:18,-12.5763,13.4055,71.28,47,0,4.7
47,Bilma,NE,2022-06-12 06:19:19,18.6853,12.9164,90.3,24,37,8.23
48,Belomorsk,RU,2022-06-12 06:19:19,64.5232,34.7668,63.68,51,81,12.71
49,Omboue,GA,2022-06-12 06:19:19,-1.5746,9.2618,75.04,90,0,2.01
50,Atar,MR,2022-06-12 06:19:19,20.5169,-13.0499,84.97,23,4,10.42
51,Ribeira Grande,PT,2022-06-12 06:19:20,38.5167,-28.7,61.2,77,40,19.57
52,Rocha,UY,2022-06-12 06:19:20,-34.4833,-54.3333,47.34,81,0,12.5
53,Alta Floresta,BR,2022-06-12 06:19:20,-9.8756,-56.0861,67.23,81,98,3.94
54,Cayenne,GF,2022-06-12 06:16:42,4.9333,-52.3333,76.08,1,98,0.0
55,Chernoyerkovskaya,RU,2022-06-12 06:19:21,45.4331,37.7686,77.76,42,37,15.73
56,Shirpur,IN,2022-06-12 06:19:21,21.35,74.8833,84.2,65,100,4.09
57,Severiano Melo,BR,2022-06-12 06:19:22,-5.7772,-37.9578,70.34,96,54,1.23
58,Port Hawkesbury,CA,2022-06-12 06:19:22,45.6169,-61.3485,57.58,88,0,4.61
59,Dikson,RU,2022-06-12 06:19:22,73.5069,80.5464,33.84,96,100,5.5
60,Bria,CF,2022-06-12 06:19:22,6.5423,21.9863,71.53,95,99,2.86
61,Sjovegan,NO,2022-06-12 06:19:23,68.8726,17.8474,51.21,97,100,2.71
62,Lebu,CL,2022-06-12 06:18:49,-37.6167,-73.65,46.35,83,99,6.82
63,Namibe,AO,2022-06-12 06:19:23,-15.1961,12.1522,68.74,49,3,7.85
64,Uporovo,RU,2022-06-12 06:19:23,56.3109,66.2693,64.53,72,54,9.66
65,Mehamn,NO,2022-06-12 06:19:24,71.0357,27.8492,58.91,91,100,17.27
66,Grand Gaube,MU,2022-06-12 06:19:24,-20.0064,57.6608,73.8,84,89,8.01
67,Gambela,ET,2022-06-12 06:16:15,8.25,34.5833,81.93,59,30,2.57
68,Saint-Joseph,RE,2022-06-12 06:19:25,-21.3667,55.6167,73.78,74,31,16.58
69,Qaqortoq,GL,2022-06-12 06:19:25,60.7167,-46.0333,45.3,77,100,6.8
70,Klaksvik,FO,2022-06-12 06:19:25,62.2266,-6.589,49.12,96,96,15.64
71,Cabedelo,BR,2022-06-12 06:17:28,-6.9811,-34.8339,74.64,86,77,3.83
72,Vardo,NO,2022-06-12 06:19:26,70.3705,31.1107,58.98,77,20,19.57
73,Quatre Cocos,MU,2022-06-12 06:19:26,-20.2078,57.7625,73.51,82,82,16.24
74,Shiraz,IR,2022-06-12 06:19:26,29.6036,52.5388,89.04,9,0,4.61
75,Tahoua,NE,2022-06-12 06:19:27,14.8888,5.2692,80.58,69,0,3.44
76,Ravar,IR,2022-06-12 06:19:28,31.2656,56.8055,88.18,18,0,7.56
77,Merrill,US,2022-06-12 06:18:41,45.1805,-89.6835,56.97,98,100,0.0
78,Huesca,ES,2022-06-12 06:19:28,42.1362,-0.4087,77.11,60,0,3.44
79,Kango,GA,2022-06-12 06:19:28,0.1943,10.0951,73.98,97,56,0.4
80,Road Town,VG,2022-06-12 06:19:29,18.4167,-64.6167,80.69,74,43,21.25
81,Krasnozerskoye,RU,2022-06-12 06:19:29,53.9828,79.2374,78.4,36,2,13.67
82,Hammerfest,NO,2022-06-12 06:19:29,70.6634,23.6821,43.25,100,75,20.71
83,Sayat,TM,2022-06-12 06:19:30,38.7839,63.8803,82.27,27,70,16.75
84,Richards Bay,ZA,2022-06-12 06:19:30,-28.783,32.0377,61.61,79,0,10.58
85,Saldanha,ZA,2022-06-12 06:19:31,-33.0117,17.9442,58.14,82,97,12.19
86,Mendeleyevo,RU,2022-06-12 06:19:31,56.0333,37.2167,67.69,64,0,11.18
87,Campos Belos,BR,2022-06-12 06:19:31,-13.0367,-46.7717,68.2,43,94,3.06
88,Coleraine,GB,2022-06-12 06:16:56,55.1333,-6.6667,51.48,85,94,15.66
89,Kortkeros,RU,2022-06-12 06:19:32,61.8106,51.5806,50.18,47,68,10.92
90,Torbay,CA,2022-06-12 06:15:21,47.6666,-52.7314,56.88,84,100,16.11
91,Luderitz,NA,2022-06-12 06:20:32,-26.6481,15.1594,60.66,60,6,8.77
92,Barranco,PA,2022-06-12 06:20:33,9.5167,-82.7,75.09,96,100,4.03
93,Kutum,SD,2022-06-12 06:20:33,14.2,24.6667,79.03,50,72,9.95
94,Arraial Do Cabo,BR,2022-06-12 06:20:33,-22.9661,-42.0278,66.16,86,100,5.84
95,Chuy,UY,2022-06-12 06:20:34,-33.6971,-53.4616,42.58,80,6,11.79
96,Santa Rosa,PH,2022-06-12 06:20:34,14.3122,121.1114,91.38,69,75,3.15
97,Saint-Pierre,RE,2022-06-12 06:20:34,-21.3393,55.4781,75.9,64,0,25.32
98,Necochea,AR,2022-06-12 06:20:35,-38.5473,-58.7368,43.0,51,1,6.29
99,Bitkine,TD,2022-06-12 06:20:35,11.9801,18.2138,84.02,51,90,6.85
100,Hofn,IS,2022-06-12 06:20:35,64.2539,-15.2082,50.58,76,100,13.13
101,Brokopondo,SR,2022-06-12 06:20:35,4.75,-55.1667,74.75,89,55,4.21
102,Iqaluit,CA,2022-06-12 06:20:36,63.7506,-68.5145,37.13,81,75,16.11
103,Coihaique,CL,2022-06-12 06:18:02,-45.5752,-72.0662,29.01,93,0,2.3
104,Khandbari,NP,2022-06-12 06:20:36,27.3747,87.2039,78.44,72,95,0.38
105,Ler,SS,2022-06-12 06:20:37,8.3018,30.1418,83.64,59,82,1.25
106,Walvis Bay,NA,2022-06-12 06:20:37,-22.9575,14.5053,67.15,37,0,14.97
107,Shu,KZ,2022-06-12 06:20:37,43.5983,73.7614,83.79,39,98,8.23
108,Machico,PT,2022-06-12 06:20:38,32.7,-16.7667,70.0,70,20,1.14
109,Petropavl,KZ,2022-06-12 06:16:27,54.8753,69.1628,71.58,46,75,13.42
110,Plettenberg Bay,ZA,2022-06-12 06:20:38,-34.0527,23.3716,73.26,27,94,21.12
111,Champa,IN,2022-06-12 06:20:39,22.05,82.65,105.67,24,64,9.17
112,Mindelo,CV,2022-06-12 06:20:39,16.8901,-24.9804,72.95,78,40,21.85
113,Kabinda,CD,2022-06-12 06:20:39,-6.1333,24.4833,71.15,53,40,5.57
114,Mahon,ES,2022-06-12 06:20:40,39.8885,4.2658,72.16,94,20,2.3
115,Shelburne,CA,2022-06-12 06:20:40,44.0787,-80.2041,56.19,96,100,10.78
116,Boljevac,RS,2022-06-12 06:20:41,43.8303,21.9531,67.71,93,57,5.3
117,Isakly,RU,2022-06-12 06:20:42,54.1333,51.5333,57.6,64,6,10.69
118,Cassilandia,BR,2022-06-12 06:20:42,-19.1133,-51.7342,56.84,61,100,4.25
119,Ostrovnoy,RU,2022-06-12 06:20:43,68.0531,39.5131,59.34,61,100,20.18
120,Shakawe,BW,2022-06-12 06:20:44,-18.3667,21.85,52.27,65,3,4.34
121,Abu Samrah,SY,2022-06-12 06:20:44,35.3029,37.1841,84.61,22,1,17.76
122,Marystown,CA,2022-06-12 06:20:45,47.1666,-55.1483,52.86,100,100,7.11
123,Comarapa,BO,2022-06-12 06:20:45,-17.9,-64.4833,38.37,95,16,1.83
124,Esna,EG,2022-06-12 06:20:46,25.2934,32.554,100.33,11,0,10.51
125,Nantucket,US,2022-06-12 06:16:16,41.2835,-70.0995,66.31,98,100,8.05
126,Buraydah,SA,2022-06-12 06:20:46,26.326,43.975,97.25,10,0,4.18
127,Ilhabela,BR,2022-06-12 06:20:46,-23.7781,-45.3581,62.69,87,99,5.35
128,Normandin,CA,2022-06-12 06:20:47,48.8333,-72.5321,55.71,93,54,4.61
129,Saint George,US,2022-06-12 06:20:47,37.1041,-113.5841,91.99,15,0,3.44
130,Khaniotis,GR,2022-06-12 06:20:47,39.9991,23.58,72.3,68,52,10.27
131,Oruro,BO,2022-06-12 06:20:48,-17.9833,-67.15,33.46,36,0,3.24
132,Turukhansk,RU,2022-06-12 06:20:48,65.8167,87.9833,76.23,33,98,15.75
133,Sisimiut,GL,2022-06-12 06:20:48,66.9395,-53.6735,37.08,79,82,17.34
134,Funadhoo,MV,2022-06-12 06:20:48,6.15,73.2667,82.98,76,95,15.82
135,Nouadhibou,MR,2022-06-12 06:20:49,20.931,-17.0347,66.18,94,0,20.71
136,Margate,GB,2022-06-12 06:20:49,51.3813,1.3862,58.69,76,60,11.81
137,Geraldton,AU,2022-06-12 06:20:49,-28.7667,114.6,70.21,68,75,21.85
138,Badulla,LK,2022-06-12 06:20:50,6.9895,81.0557,84.04,51,100,2.57
139,Makat,KZ,2022-06-12 06:21:50,47.6469,53.3463,83.84,37,53,4.9
140,Yar-Sale,RU,2022-06-12 06:21:51,66.8333,70.8333,64.98,69,100,14.74
141,Barkhera,IN,2022-06-12 06:21:51,28.45,79.8,109.2,13,1,6.42
142,Kamina,CD,2022-06-12 06:21:51,-8.7386,24.9906,64.4,59,2,6.71
143,Matara,LK,2022-06-12 06:21:52,5.9485,80.5353,82.78,77,100,10.89
144,Tasiilaq,GL,2022-06-12 06:21:52,65.6145,-37.6368,39.36,76,80,4.94
145,Muli,MV,2022-06-12 06:21:52,2.9167,73.5667,84.06,70,100,11.61
146,Kruisfontein,ZA,2022-06-12 06:21:52,-34.0033,24.7314,68.88,23,71,20.2
147,Kasungu,MW,2022-06-12 06:21:53,-13.0333,33.4833,60.62,62,0,4.74
148,Ayorou,NE,2022-06-12 06:21:53,14.7308,0.9174,85.64,49,86,4.56
149,Kongolo,CD,2022-06-12 06:21:53,-5.3833,27.0,74.07,55,59,6.55
150,Lagoa,PT,2022-06-12 06:21:54,39.05,-27.9833,61.11,75,27,18.61
151,Itarema,BR,2022-06-12 06:21:54,-2.9248,-39.9167,73.94,90,66,6.98
152,Port-Gentil,GA,2022-06-12 06:21:54,-0.7193,8.7815,76.96,94,100,2.3
153,Korla,CN,2022-06-12 06:21:55,41.7597,86.1469,93.81,10,10,7.94
154,Kanker,IN,2022-06-12 06:21:55,20.2719,81.4931,99.34,31,45,9.22
155,Bandarbeyla,SO,2022-06-12 06:21:55,9.4942,50.8122,88.05,51,76,29.42
156,Araouane,ML,2022-06-12 06:21:55,18.9048,-3.5265,83.39,41,33,8.7
157,Sergeyevka,KZ,2022-06-12 06:21:56,53.88,67.4158,69.1,53,20,15.84
158,Montevideo,UY,2022-06-12 06:21:56,-34.8335,-56.1674,49.51,75,0,4.0
159,Kashan,IR,2022-06-12 06:21:56,33.9831,51.4364,83.52,24,0,10.31
160,Ilulissat,GL,2022-06-12 06:21:57,69.2167,-51.1,35.62,87,100,9.22
161,Gumdag,TM,2022-06-12 06:21:57,39.2061,54.5906,83.46,32,2,8.46
162,Rampur,IN,2022-06-12 06:21:57,28.8167,79.0333,95.5,13,1,4.94
163,Lima,PE,2022-06-12 06:21:38,-12.0432,-77.0282,60.91,86,100,10.36
164,Chilca,PE,2022-06-12 06:21:58,-12.5211,-76.7372,61.39,87,30,4.99
165,Coari,BR,2022-06-12 06:21:58,-4.085,-63.1414,70.25,92,100,2.26
166,Visnes,NO,2022-06-12 06:21:58,59.3556,5.2242,53.82,94,75,17.27
167,Cidreira,BR,2022-06-12 06:21:58,-30.1811,-50.2056,46.47,67,0,21.45
168,Itupiranga,BR,2022-06-12 06:21:59,-5.1347,-49.3267,75.52,97,97,1.7
169,Grindavik,IS,2022-06-12 06:21:59,63.8424,-22.4338,48.67,87,100,5.75
170,Salalah,OM,2022-06-12 06:21:59,17.0151,54.0924,91.49,70,0,11.5
171,Cecina,IT,2022-06-12 06:22:00,43.3128,10.524,79.34,54,1,4.83
172,Victoria,HK,2022-06-12 06:20:02,22.2855,114.1577,89.96,84,100,17.0
173,Soyo,AO,2022-06-12 06:22:00,-6.1349,12.3689,72.72,91,8,6.15
174,Manturovo,RU,2022-06-12 06:22:00,58.3353,44.7619,58.51,42,1,9.04
175,Longyearbyen,SJ,2022-06-12 06:22:01,78.2186,15.6401,37.24,81,75,1.14
176,Edgewater,US,2022-06-12 06:22:02,28.9889,-80.9023,75.43,90,99,5.7
177,Lapao,BR,2022-06-12 06:22:03,-11.3833,-41.8319,67.62,69,63,6.6
178,Sao Miguel Do Araguaia,BR,2022-06-12 06:22:03,-13.275,-50.1628,67.96,64,80,5.57
179,Berlevag,NO,2022-06-12 06:22:04,70.8578,29.0864,58.95,72,75,2.3
180,Channel-Port Aux Basques,CA,2022-06-12 06:22:04,47.5702,-59.1367,50.54,87,99,6.35
181,Aksehir,TR,2022-06-12 06:22:04,38.3575,31.4164,64.96,58,12,4.27
182,Asyut,EG,2022-06-12 06:22:05,27.181,31.1837,90.3,29,0,12.64
183,Murgab,TM,2022-06-12 06:22:05,37.4966,61.9714,84.07,34,0,9.22
184,Rosa Zarate,EC,2022-06-12 06:22:06,0.3333,-79.4667,72.41,96,91,1.7
185,Taguatinga,BR,2022-06-12 06:22:07,-12.3857,-46.5711,75.33,38,98,2.21
186,La Asuncion,VE,2022-06-12 06:22:07,11.0333,-63.8628,80.33,89,72,14.97
187,Belyy Yar,RU,2022-06-12 06:22:09,53.6039,91.3903,85.86,36,0,15.66
188,Tocache,PE,2022-06-12 06:23:09,-8.1842,-76.5125,66.2,96,80,0.78
189,Puerto Del Rosario,ES,2022-06-12 06:23:09,28.5004,-13.8627,69.55,78,20,11.5
190,Thunder Bay,CA,2022-06-12 06:20:34,48.4001,-89.3168,46.31,87,0,3.44
191,Narsaq,GL,2022-06-12 06:23:10,60.9167,-46.05,48.42,81,100,8.93
192,Brae,GB,2022-06-12 06:23:10,60.3964,-1.353,51.62,88,94,22.06
