City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Waddan,LY,2022-06-12 06:23:11,29.1614,16.139,71.73,61,0,7.16
194,Sanchi,IN,2022-06-12 06:23:11,23.4833,77.7333,87.12,33,89,8.55
195,Guaruja,BR,2022-06-12 06:23:11,-23.9931,-46.2564,61.9,26,100,3.53
196,Mweka,CD,2022-06-12 06:23:11,-4.85,21.5667,70.16,59,31,2.57
197,Leshukonskoye,RU,2022-06-12 06:23:12,64.8989,45.7622,60.94,37,10,0.89
198,Kalmunai,LK,2022-06-12 06:23:12,7.4167,81.8167,88.57,57,100,1.41
199,Bengkulu,ID,2022-06-12 06:23:12,-3.8004,102.2655,83.64,68,90,5.99
200,Anloga,GH,2022-06-12 06:23:13,5.7947,0.8973,78.39,77,98,7.47
201,Santiago Del Estero,AR,2022-06-12 06:23:13,-27.7951,-64.2615,49.66,56,0,7.65
202,Vallenar,CL,2022-06-12 06:23:13,-28.5708,-70.7581,53.53,66,0,0.65
203,Zaozerne,UA,2022-06-12 06:23:14,45.1582,33.2787,75.49,64,100,18.37
204,Ostersund,SE,2022-06-12 06:22:52,63.1792,14.6357,55.85,76,20,10.36
205,Trondheim,NO,2022-06-12 06:22:31,63.4305,10.3951,62.65,79,87,3.0
206,Mahajanga,MG,2022-06-12 06:23:14,-15.7167,46.3167,78.82,53,0,6.91
207,Harper,LR,2022-06-12 06:23:14,4.375,-7.7169,76.89,84,100,5.21
208,Jalu,LY,2022-06-12 06:23:15,29.0331,21.5482,74.07,61,0,14.12
209,Ipu,BR,2022-06-12 06:23:15,-4.3222,-40.7108,68.99,98,43,1.81
210,Aksarka,RU,2022-06-12 06:23:15,66.5606,67.7975,50.2,81,100,22.62
211,Dalbandin,PK,2022-06-12 06:23:16,28.8947,64.4101,99.43,18,16,5.53
212,Chimbote,PE,2022-06-12 06:19:00,-9.0853,-78.5783,62.58,86,57,8.34
213,Nieuw Nickerie,SR,2022-06-12 06:23:16,5.95,-56.9833,76.3,88,71,9.6
214,Constitucion,CL,2022-06-12 06:19:12,-35.3333,-72.4167,48.81,73,77,2.86
215,Cesvaine,LV,2022-06-12 06:23:16,56.9667,26.3167,63.86,63,51,5.06
216,Carutapera,BR,2022-06-12 06:23:17,-1.195,-46.02,74.66,93,100,4.83
217,Urengoy,RU,2022-06-12 06:23:17,65.9667,78.3667,77.97,33,96,18.59
218,Dakar,SN,2022-06-12 06:23:17,14.6937,-17.4441,77.13,83,75,4.61
219,Noyabrsk,RU,2022-06-12 06:22:38,63.1994,75.4507,66.97,61,81,5.44
220,Cockburn Town,TC,2022-06-12 06:23:18,21.4612,-71.1419,80.8,86,91,19.6
221,Oranjestad,AW,2022-06-12 06:22:38,12.524,-70.027,82.35,74,20,23.02
222,Oriximina,BR,2022-06-12 06:23:18,-1.7656,-55.8661,72.54,95,67,2.35
223,Vestmannaeyjar,IS,2022-06-12 06:23:18,63.4427,-20.2734,49.21,82,91,18.99
224,Saint-Georges,GD,2022-06-12 06:23:19,12.0564,-61.7485,79.38,75,39,17.43
225,Comodoro Rivadavia,AR,2022-06-12 06:21:14,-45.8667,-67.5,51.66,37,0,2.3
226,Inirida,CO,2022-06-12 06:23:19,3.8653,-67.9239,71.78,99,100,3.78
227,Sao Filipe,CV,2022-06-12 06:23:19,14.8961,-24.4956,72.99,83,25,6.24
228,Rio Gallegos,AR,2022-06-12 06:21:32,-51.6226,-69.2181,35.65,80,0,10.09
229,Ambilobe,MG,2022-06-12 06:23:20,-13.2,49.05,80.01,44,13,4.09
230,Birao,CF,2022-06-12 06:23:20,10.2849,22.7882,79.57,65,65,3.67
231,Jacareacanga,BR,2022-06-12 06:23:20,-6.2222,-57.7528,71.87,88,100,2.37
232,Qurayyat,SA,2022-06-12 06:23:22,31.3318,37.3428,87.98,18,0,4.61
233,Coquimbo,CL,2022-06-12 06:24:23,-29.9533,-71.3436,51.53,87,100,5.75
234,Puerto Baquerizo Moreno,EC,2022-06-12 06:24:24,-0.9,-89.6,71.1,84,83,12.08
235,Sakaraha,MG,2022-06-12 06:24:25,-22.9,44.5333,68.92,61,0,7.43
236,Abu Kamal,SY,2022-06-12 06:24:26,34.4506,40.9171,93.07,20,0,8.59
237,Florianopolis,BR,2022-06-12 06:24:02,-27.6146,-48.5012,47.41,71,0,1.14
238,Caravelas,BR,2022-06-12 06:24:26,-17.7125,-39.2481,71.38,92,68,3.56
239,Pisco,PE,2022-06-12 06:24:26,-13.7,-76.2167,56.01,94,75,4.61
240,Solnechnyy,RU,2022-06-12 06:24:27,50.7214,136.6319,74.62,39,13,7.9
241,Mahanoro,MG,2022-06-12 06:24:27,-19.9,48.8,69.22,87,55,6.31
242,Castro,BR,2022-06-12 06:24:27,-24.7911,-50.0119,37.42,75,98,4.27
243,Ordu,TR,2022-06-12 06:24:28,40.9086,37.6845,59.5,76,68,2.01
244,Saint Anthony,US,2022-06-12 06:24:28,45.0205,-93.218,66.11,79,20,11.5
245,Tornio,FI,2022-06-12 06:24:28,65.8481,24.1466,55.42,82,82,9.37
246,Blagoyevo,RU,2022-06-12 06:24:29,63.3667,47.9167,56.41,41,1,7.9
247,Iracoubo,GF,2022-06-12 06:24:29,5.4802,-53.2011,75.6,88,56,4.09
248,Kabare,CD,2022-06-12 06:24:29,-2.4683,28.8242,64.67,87,62,2.26
249,Tado,CO,2022-06-12 06:24:30,5.266,-76.5649,72.25,98,99,1.32
250,Vieques,PR,2022-06-12 06:24:30,18.425,-65.8329,82.44,83,20,6.91
251,Awbari,LY,2022-06-12 06:24:30,26.5921,12.7805,77.74,31,0,11.74
252,Verkhnetulomskiy,RU,2022-06-12 06:24:30,68.6073,31.7962,55.53,74,88,10.18
253,Domanivka,UA,2022-06-12 06:24:31,47.6319,30.9885,73.89,60,70,7.56
254,Charagua,BO,2022-06-12 06:24:31,-19.8,-63.2167,44.58,82,0,3.76
255,Sinnamary,GF,2022-06-12 06:24:31,5.3833,-52.95,76.12,87,76,4.14
256,Kedrovyy,RU,2022-06-12 06:24:32,56.1667,91.8167,72.01,46,100,6.55
257,Mutis,CO,2022-06-12 06:24:32,6.2262,-77.4044,75.45,93,100,2.95
258,Caluquembe,AO,2022-06-12 06:24:32,-13.7833,14.6833,48.7,58,0,4.32
259,Aduturai,IN,2022-06-12 06:24:33,11.0147,79.4791,96.19,38,97,10.29
260,Kyrnasivka,UA,2022-06-12 06:24:33,48.5955,28.979,71.1,72,43,10.65
261,Weligama,LK,2022-06-12 06:24:33,5.9667,80.4167,81.95,80,100,10.42
262,Birsk,RU,2022-06-12 06:24:33,55.4211,55.5428,47.53,81,100,10.87
263,Nunchia,CO,2022-06-12 06:24:34,5.6406,-72.1986,68.63,97,100,3.65
264,Minab,IR,2022-06-12 06:24:34,27.1467,57.0801,93.61,53,1,7.65
265,Zhanakorgan,KZ,2022-06-12 06:24:34,43.9098,67.2495,83.97,29,37,5.7
266,Rawson,AR,2022-06-12 06:24:35,-43.3002,-65.1023,56.66,27,100,12.59
267,Los Llanos De Aridane,ES,2022-06-12 06:24:35,28.6585,-17.9182,65.95,93,75,13.8
268,Dombarovskiy,RU,2022-06-12 06:24:35,50.7587,59.5386,71.01,51,91,6.71
269,Moyo,UG,2022-06-12 06:24:36,3.6609,31.7247,73.51,67,49,2.42
270,Eyrarbakki,IS,2022-06-12 06:24:36,63.863,-21.1481,50.2,78,95,7.76
271,Konigs Wusterhausen,DE,2022-06-12 06:24:36,52.3014,13.633,69.06,78,0,2.3
272,Mar Del Plata,AR,2022-06-12 06:24:37,-38.0023,-57.5575,41.95,94,0,3.44
273,Tiznit,MA,2022-06-12 06:24:37,29.5833,-9.5,69.48,72,32,1.77
274,Newcastleton,GB,2022-06-12 06:24:37,55.1796,-2.8127,53.04,90,94,12.3
275,Caraballeda,VE,2022-06-12 06:24:37,10.6112,-66.8522,80.37,79,40,3.44
276,Nuuk,GL,2022-06-12 06:24:38,64.1835,-51.7216,39.81,87,75,9.22
277,Hvolsvollur,IS,2022-06-12 06:24:38,63.7533,-20.2243,49.46,74,100,9.44
278,Sorland,NO,2022-06-12 06:24:38,67.667,12.6934,49.86,92,100,3.58
279,Isoka,ZM,2022-06-12 06:24:39,-10.1606,32.6335,58.48,68,4,6.38
280,Secunda,ZA,2022-06-12 06:24:39,-26.55,29.1667,45.3,79,0,3.27
281,Porto Novo,BJ,2022-06-12 06:25:39,6.4965,2.6036,75.02,94,100,3.51
282,Gaoua,BF,2022-06-12 06:25:40,10.2992,-3.2508,72.99,89,64,5.26
283,Kologriv,RU,2022-06-12 06:25:40,58.8275,44.3178,58.19,43,3,9.08
284,Guanica,PR,2022-06-12 06:25:40,17.9716,-66.908,80.91,81,61,11.56
285,Odesskoye,RU,2022-06-12 06:21:21,54.2111,72.9651,74.16,41,78,18.59
286,Hattiesburg,US,2022-06-12 06:25:41,31.3271,-89.2903,75.65,98,0,0.0
287,Karasjok,NO,2022-06-12 06:25:41,69.4719,25.5112,51.51,82,100,15.55
288,Eyl,SO,2022-06-12 06:25:41,7.9803,49.8164,87.13,51,90,30.51
289,Abha,SA,2022-06-12 06:25:42,18.2164,42.5053,84.02,9,0,4.61
290,Canutama,BR,2022-06-12 06:25:42,-6.5339,-64.3831,68.68,86,100,4.43
291,Dingle,PH,2022-06-12 06:25:42,10.9995,122.6711,88.97,61,38,5.41
292,Guhagar,IN,2022-06-12 06:25:42,17.4842,73.1929,80.2,84,100,8.23
293,Kilkenny,IE,2022-06-12 06:25:43,52.6542,-7.2522,53.58,89,23,10.0
294,Keflavik,IS,2022-06-12 06:25:43,64.0049,-22.5624,48.63,87,100,5.75
295,Xuddur,SO,2022-06-12 06:25:43,4.1213,43.8894,79.63,61,65,22.24
296,Hyeres,FR,2022-06-12 06:25:44,43.1167,6.1167,72.25,46,0,3.44
297,Kalabo,ZM,2022-06-12 06:25:44,-14.97,22.6814,54.05,69,2,5.77
298,Tonekabon,IR,2022-06-12 06:25:44,36.8163,50.8738,76.95,66,10,4.74
299,Sao Joao Del Rei,BR,2022-06-12 06:25:44,-21.1356,-44.2617,57.81,97,100,1.59
300,Riyadh,SA,2022-06-12 06:23:42,24.6877,46.7219,98.74,9,0,4.52
301,Kuytun,RU,2022-06-12 06:25:45,54.3419,101.5036,79.0,29,56,6.46
302,Nizwa,OM,2022-06-12 06:25:45,22.9333,57.5333,100.11,12,0,7.47
303,Nepomuceno,BR,2022-06-12 06:25:46,-21.2358,-45.2358,57.76,92,100,3.42
304,Matay,EG,2022-06-12 06:25:46,28.419,30.7792,85.23,32,0,12.24
305,Campina Verde,BR,2022-06-12 06:25:46,-19.5356,-49.4864,60.8,74,100,5.73
306,Opuwo,NA,2022-06-12 06:25:47,-18.0607,13.84,54.59,53,0,5.97
307,Codrington,AU,2022-06-12 06:25:47,-38.2667,141.9667,54.36,76,100,14.23
308,Jaciara,BR,2022-06-12 06:22:28,-15.9653,-54.9683,61.57,69,100,4.5
309,Ptichye,RU,2022-06-12 06:25:47,45.5168,41.7115,80.78,49,2,10.29
310,Gamba,GA,2022-06-12 06:25:48,-2.65,10.0,74.05,94,4,2.55
311,Talnakh,RU,2022-06-12 06:25:48,69.4865,88.3972,74.21,32,100,11.03
312,Mogadishu,SO,2022-06-12 06:25:48,2.0371,45.3438,84.07,70,40,19.57
313,Parana,AR,2022-06-12 06:23:37,-31.732,-60.5238,47.55,65,0,5.39
314,Bubaque,GW,2022-06-12 06:25:49,11.2833,-15.8333,80.15,80,87,12.26
315,Marawi,PH,2022-06-12 06:25:49,7.9986,124.2928,79.65,73,66,6.42
316,Aswan,EG,2022-06-12 06:25:49,24.0934,32.907,99.3,11,0,13.13
317,Maceio,BR,2022-06-12 06:23:58,-9.6658,-35.7353,72.84,94,40,3.44
318,Humpolec,CZ,2022-06-12 06:25:50,49.5415,15.3593,67.98,68,99,0.92
319,Koutsouras,GR,2022-06-12 06:25:51,35.0339,25.9469,74.1,69,4,4.72
320,Ponta Delgada,PT,2022-06-12 06:25:52,37.7333,-25.6667,62.51,88,20,16.11
321,Nefteyugansk,RU,2022-06-12 06:22:38,61.0998,72.6035,61.29,81,97,5.75
322,Sambava,MG,2022-06-12 06:25:53,-14.2667,50.1667,75.76,66,77,15.19
323,Veraval,IN,2022-06-12 06:25:55,20.9,70.3667,84.42,72,85,8.08
324,Sioux Lookout,CA,2022-06-12 06:25:55,50.1001,-91.917,55.47,62,20,6.91
325,Carnarvon,AU,2022-06-12 06:26:57,-24.8667,113.6333,73.71,56,17,9.66
326,Lekoni,GA,2022-06-12 06:26:57,-1.5843,14.2591,75.0,59,14,2.44
327,Bako,ET,2022-06-12 06:26:57,5.7833,36.5667,72.43,56,52,2.68
328,Quthing,LS,2022-06-12 06:26:58,-30.4,27.7003,45.12,54,89,2.68
329,Campbellsville,US,2022-06-12 06:26:58,37.3434,-85.3419,69.91,61,17,5.95
330,Sakakah,SA,2022-06-12 06:26:58,29.9697,40.2064,92.77,11,0,6.22
331,Tanout,NE,2022-06-12 06:26:58,14.9709,8.8879,82.63,45,46,11.34
332,Honningsvag,NO,2022-06-12 06:26:59,70.9821,25.9704,46.15,87,100,11.5
333,Gilgit,PK,2022-06-12 06:26:59,35.9221,74.3087,79.54,34,73,2.77
334,Les Cayes,HT,2022-06-12 06:26:59,18.2,-73.75,77.5,81,94,3.65
335,Sadasivpet,IN,2022-06-12 06:27:00,17.6212,77.9503,89.91,43,100,12.15
336,Nyrob,RU,2022-06-12 06:27:00,60.733,56.7202,56.32,57,92,10.18
337,Chadiza,ZM,2022-06-12 06:27:00,-14.0678,32.4392,55.15,75,3,5.06
338,Leh,IN,2022-06-12 06:27:01,34.1667,77.5833,57.38,38,81,4.07
339,Inhambane,MZ,2022-06-12 06:27:01,-23.865,35.3833,67.98,77,40,4.61
340,Havoysund,NO,2022-06-12 06:27:01,70.9963,24.6622,46.63,96,100,32.01
341,Kyotera,UG,2022-06-12 06:27:01,-0.6156,31.5175,68.41,77,93,4.74
342,Maltahohe,NA,2022-06-12 06:27:02,-24.8333,16.9833,52.54,44,6,8.19
343,Tazmalt,DZ,2022-06-12 06:27:02,36.3868,4.3989,73.63,30,0,1.45
344,Morlaix,FR,2022-06-12 06:27:02,48.5833,-4.0,58.06,94,75,2.3
345,Lucapa,AO,2022-06-12 06:27:03,-8.4192,20.7447,61.86,44,14,4.92
346,San Antonio,US,2022-06-12 06:25:43,29.4241,-98.4936,85.26,77,0,13.8
347,Forssa,FI,2022-06-12 06:27:03,60.8146,23.6215,61.99,65,73,7.36
348,Saquarema,BR,2022-06-12 06:27:03,-22.92,-42.5103,65.8,88,100,5.1
349,Lodwar,KE,2022-06-12 06:27:04,3.1191,35.5973,81.99,52,39,14.76
350,Kannapolis,US,2022-06-12 06:27:04,35.4874,-80.6217,73.26,90,40,0.0
351,Salinopolis,BR,2022-06-12 06:27:04,-0.6136,-47.3561,76.91,86,86,8.32
352,Antofagasta,CL,2022-06-12 06:27:05,-23.65,-70.4,56.48,76,33,4.45
353,Sembe,CG,2022-06-12 06:27:05,1.6481,14.5806,73.71,79,93,0.74
354,Barmer,IN,2022-06-12 06:27:05,25.75,71.3833,97.7,36,0,17.27
355,Khargone,IN,2022-06-12 06:27:06,21.8167,75.6,85.96,55,99,5.97
356,Asfi,MA,2022-06-12 06:27:06,32.2994,-9.2372,68.83,88,65,6.35
357,Saint-Augustin,CA,2022-06-12 06:27:06,51.226,-58.6502,53.4,78,22,11.05
358,Mporokoso,ZM,2022-06-12 06:25:36,-9.3727,30.125,60.4,61,4,10.13
359,Turbat,PK,2022-06-12 06:27:07,26.0023,63.044,93.11,48,26,3.78
360,Henties Bay,NA,2022-06-12 06:27:07,-22.116,14.2845,64.92,54,0,5.01
361,Teguise,ES,2022-06-12 06:27:07,29.0605,-13.564,66.42,78,40,11.5
362,Toronto,CA,2022-06-12 06:23:47,43.7001,-79.4163,62.37,88,20,5.75
363,Sao Felix Do Xingu,BR,2022-06-12 06:27:07,-6.6447,-51.995,69.78,94,59,1.41
364,Hualmay,PE,2022-06-12 06:27:08,-11.0964,-77.6139,61.77,85,21,7.29
365,Arlit,NE,2022-06-12 06:27:08,18.7369,7.3853,87.03,30,87,4.05
366,Fritzlar,DE,2022-06-12 06:27:09,51.1333,9.2833,64.22,88,66,1.86
367,Adana,TR,2022-06-12 06:27:09,36.985,35.2881,81.12,69,40,5.75
368,Zelenchukskaya,RU,2022-06-12 06:27:09,43.858,41.5894,70.05,53,75,4.0
369,Vila Velha,BR,2022-06-12 06:27:09,-20.3297,-40.2925,69.94,84,75,2.3
370,Skjervoy,NO,2022-06-12 06:27:10,70.0311,20.9714,46.4,92,100,10.02
371,Zemio,CF,2022-06-12 06:28:10,5.0314,25.1361,72.34,90,78,2.71
372,Muyezerskiy,RU,2022-06-12 06:28:10,63.9333,31.65,61.11,73,99,12.71
373,Bathsheba,BB,2022-06-12 06:28:11,13.2167,-59.5167,81.21,74,20,24.16
374,Gloucester,GB,2022-06-12 06:28:05,51.8657,-2.2431,57.94,76,29,3.0
375,Gonbad-E Qabus,IR,2022-06-12 06:28:11,37.25,55.1672,81.55,44,7,4.38
376,Thompson,CA,2022-06-12 06:28:11,55.7435,-97.8558,59.16,55,75,4.61
377,Hambantota,LK,2022-06-12 06:28:12,6.1241,81.1185,89.94,70,75,13.8
378,Hatod,IN,2022-06-12 06:28:12,22.8,75.7333,84.52,54,75,9.22
379,Kaoma,ZM,2022-06-12 06:28:12,-14.7833,24.8,53.87,67,1,7.49
380,Rioja,AR,2022-06-12 06:28:13,-29.4111,-66.8507,49.86,64,0,0.67
381,Port Blair,IN,2022-06-12 06:28:13,11.6667,92.75,87.84,66,75,10.36
382,Marsa Matruh,EG,2022-06-12 06:28:13,31.3525,27.2453,74.3,74,11,16.84
383,Urumqi,CN,2022-06-12 06:28:14,43.801,87.6005,94.15,12,0,11.18
384,Adrar,MR,2022-06-12 06:28:14,20.5022,-10.0711,85.08,19,7,10.38
385,Janauba,BR,2022-06-12 06:28:15,-15.8025,-43.3089,66.9,44,100,3.85
